선수명,팀명,경기,타석,타수,안타,단타,2루타,3루타,홈런,고4,HBP,희플,희타,병살,도실,득점,타점,볼넷,삼진,도루,BABIP,타율,출루율,장타율,OPS,wOBA,WAR,볼넷%,삼진%,볼/삼,ISO,타수/홈런,OPS,RC,RC/27,wRC,SPD,wSB,wOBA,wRAA,WAR
황경태      ,두산  ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,-0.03,0,100,0,0,,0,0,0,-0.19,,0,0,-0.31,-0.03
나원탁      ,롯데  ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,-0.03,0,100,0,0,,0,0,0,-0.19,,0,0,-0.31,-0.03
서진용      ,SSG   ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,-0.03,0,100,0,0,,0,0,0,-0.19,,0,0,-0.31,-0.03
오장한      ,NC    ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,-0.03,0,100,0,0,,0,0,0,-0.19,,0,0,-0.31,-0.03
최종은      ,롯데  ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,-0.03,0,100,0,0,,0,0,0,-0.19,,0,0,-0.31,-0.03
박성재      ,두산  ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,-0.03,0,100,0,0,,0,0,0,-0.19,,0,0,-0.31,-0.03
이주형      ,Hero  ,5,11,10,1,0,0,0,1,0,0,0,0,0,0,1,3,1,7,0,0,0.1,0.182,0.4,0.582,0.249,-0.08,9.1,63.6,0.14,0.3,10,0.582,0.77,2.31,0.46,1.81,0,0.249,-0.89,-0.08
송호정      ,한화  ,10,11,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,0,0,0,0.091,0,0.091,0.07,-0.24,9.1,72.7,0.12,0,,0.091,0.02,0.05,-1.33,6.81,0,0.07,-2.69,-0.24
김주성      ,LG    ,3,7,6,1,0,0,0,1,0,0,0,0,0,0,1,1,1,3,0,0,0.167,0.286,0.667,0.953,0.391,0.06,14.3,42.9,0.33,0.5,6,0.953,1.22,6.59,1.2,1.81,0,0.391,0.34,0.06
정상호      ,SSG   ,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.08,0,66.7,0,0,,0,0,0,-0.56,,0,0,-0.93,-0.08
백동훈      ,두산  ,5,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,-0.09,0,66.7,0,0,,0,0,0,-0.56,,0,0,-0.93,-0.09
백승민      ,삼성  ,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.09,0,66.7,0,0,,0,0,0,-0.56,,0,0,-0.93,-0.09
홍현빈      ,KT    ,43,12,11,2,2,0,0,0,0,0,0,1,0,1,8,0,0,8,0,1,0.182,0.182,0.182,0.364,0.167,-0.25,0,66.7,0,0,,0.364,0.21,0.52,-0.4,23.62,-0.46,0.167,-1.87,-0.25
강로한      ,롯데  ,21,35,33,4,2,0,0,2,0,0,0,0,0,0,7,4,2,18,0,0,0.121,0.171,0.303,0.474,0.209,-0.31,5.7,51.4,0.11,0.182,16.5,0.474,1.8,1.68,0.18,8.06,0,0.209,-4.12,-0.31
이명기      ,Hero  ,3,8,6,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0.167,0.375,0.167,0.542,0.308,-0.01,25,37.5,0.67,0,,0.542,0.57,3.08,0.77,1.81,0,0.308,-0.22,-0.01
이주찬      ,롯데  ,3,8,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,-0.23,0,62.5,0,0,,0,0,0,-1.48,,0,0,-2.47,-0.23
오선우      ,KIA   ,9,16,15,1,1,0,0,0,0,0,0,0,0,0,1,0,1,9,0,0,0.067,0.125,0.067,0.192,0.106,-0.33,6.2,56.2,0.11,0,,0.192,0.16,0.31,-1.42,4.31,0,0.106,-3.39,-0.33
신성현      ,두산  ,11,15,11,2,2,0,0,0,0,1,0,0,0,0,3,0,3,6,0,0,0.182,0.4,0.182,0.582,0.33,0.04,20,40,0.5,0,,0.582,1.22,3.66,1.73,5.56,0,0.33,-0.11,0.04
고명준      ,SSG   ,3,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,-0.16,0,60,0,0,,0,0,0,-0.93,,0,0,-1.54,-0.16
김지수      ,한화  ,11,25,24,2,1,1,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0.083,0.12,0.125,0.245,0.118,-0.48,4,56,0.07,0.042,,0.245,0.39,0.48,-1.94,1.81,0,0.118,-5.02,-0.48
이진영      ,KIA   ,17,47,40,8,3,2,1,2,0,4,0,0,0,0,8,5,3,22,1,0,0.2,0.319,0.45,0.769,0.345,0.22,6.4,46.8,0.14,0.25,20,0.769,6.49,5.48,6.1,15.25,0.2,0.345,0.32,0.22
백용환      ,KIA   ,3,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0.286,0,0.286,0.221,0.02,28.6,28.6,1,0,,0.286,0.15,0.81,0.12,1.81,0,0.221,-0.75,0.02
권동진      ,KT    ,86,86,67,17,11,5,0,1,0,0,0,1,0,3,21,6,18,30,3,0,0.254,0.412,0.373,0.785,0.38,0.66,20.9,34.9,0.6,0.119,67,0.785,11.82,5.91,13.88,6.19,-0.8,0.38,3.3,0.66
오정환      ,KIA   ,9,18,17,4,3,1,0,0,0,0,0,0,0,0,1,2,1,9,0,1,0.235,0.278,0.294,0.572,0.266,-0.06,5.6,50,0.11,0.059,,0.572,1.46,3.03,1.03,2.81,0,0.266,-1.18,-0.06
강경학      ,한화  ,12,26,22,3,3,0,0,0,0,0,0,0,0,0,1,0,4,10,1,0,0.136,0.269,0.136,0.405,0.225,-0.15,15.4,38.5,0.4,0,,0.405,1.23,1.75,0.52,3.89,0.2,0.225,-2.68,-0.15
김규성      ,KIA   ,54,41,36,5,4,1,0,0,0,0,0,0,0,1,8,2,5,17,0,0,0.139,0.244,0.167,0.411,0.215,-0.35,12.2,41.5,0.29,0.028,,0.411,1.6,1.35,0.43,6.55,-0.46,0.215,-4.61,-0.35
박주홍      ,Hero  ,23,56,47,5,3,2,0,0,0,0,0,0,1,1,4,3,9,21,1,0,0.106,0.25,0.149,0.399,0.219,-0.61,16.1,37.5,0.43,0.043,,0.399,2.11,1.29,0.79,2.93,-0.27,0.219,-6.1,-0.61
이홍구      ,KT    ,37,58,55,9,8,0,0,1,1,0,1,1,4,0,4,5,2,28,0,0,0.164,0.19,0.218,0.408,0.177,-0.58,3.4,48.3,0.07,0.054,55,0.408,1.58,0.84,-1.39,-2.67,0,0.177,-8.53,-0.58
권민석      ,두산  ,33,15,14,3,1,2,0,0,0,0,0,0,0,0,8,1,1,7,0,0,0.214,0.267,0.357,0.624,0.281,-0.04,6.7,46.7,0.14,0.143,,0.624,1.4,3.44,1.06,11.81,0,0.281,-0.78,-0.04
최정민      ,KIA   ,39,19,15,5,5,0,0,0,0,1,0,0,1,3,5,1,3,7,2,1,0.333,0.474,0.333,0.807,0.406,0.08,15.8,36.8,0.43,0,,0.807,1.86,3.59,3.51,2.47,-0.99,0.406,1.17,0.08
송민섭      ,KT    ,122,65,48,11,11,0,0,0,0,0,0,5,0,1,39,7,12,22,15,0,0.229,0.383,0.229,0.612,0.323,0.3,18.5,33.8,0.54,0,,0.612,8.3,5.21,7.12,14.09,2.52,0.323,-0.88,0.3
조한민      ,한화  ,52,145,127,25,12,6,2,5,0,2,2,3,4,2,15,18,13,57,3,0,0.197,0.278,0.394,0.672,0.3,-0.19,9,39.3,0.23,0.197,25.4,0.672,13.43,3.27,12.76,5.56,-0.33,0.3,-5.07,-0.19
이병규      ,롯데  ,29,43,34,8,8,0,0,0,0,1,0,0,2,0,4,4,8,14,0,0,0.235,0.395,0.235,0.63,0.333,0.09,18.6,32.6,0.57,0,,0.63,3.61,3.48,5.1,-0.85,-0.01,0.333,-0.18,0.09
김성표      ,삼성  ,39,24,18,6,6,0,0,0,0,0,0,1,0,1,10,1,5,7,2,1,0.333,0.478,0.333,0.811,0.408,0.26,20.8,29.2,0.71,0,,0.811,3.69,7.12,4.48,8.14,-0.07,0.408,1.53,0.26
유서준      ,SSG   ,6,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-0.06,0,50,0,0,,0,0,0,-0.37,,0,0,-0.62,-0.06
이태훈      ,삼성  ,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.06,0,50,0,0,,0,0,0,-0.37,,0,0,-0.62,-0.06
김민혁      ,두산  ,6,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0.25,0,0.25,0.194,-0.09,25,25,1,0,,0.25,0.13,0.58,-0.07,1.81,0,0.194,-1.05,-0.09
이성곤      ,삼성  ,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.55,0,50,0,0,,0,0,0,-0.37,,0,0,-0.62,-0.55
신준우      ,Hero  ,56,51,42,7,4,3,0,0,0,3,1,2,1,1,7,4,4,21,0,0,0.167,0.28,0.238,0.518,0.258,-0.19,7.8,41.2,0.19,0.071,,0.518,3.09,2.14,2.57,4.93,-0.47,0.258,-3.7,-0.19
강태율      ,롯데  ,19,31,26,2,0,1,0,1,0,0,1,1,1,1,1,5,4,10,0,0,0.077,0.194,0.231,0.425,0.204,-0.27,12.9,32.3,0.4,0.154,26,0.425,1.01,1.01,0.02,0.36,-0.46,0.204,-3.79,-0.27
김도환      ,삼성  ,25,46,41,6,4,2,0,0,0,2,0,1,0,1,1,1,2,20,0,0,0.146,0.222,0.195,0.417,0.207,-0.37,4.4,43.5,0.1,0.049,,0.417,1.87,1.36,0.17,3.44,-0.46,0.207,-5.49,-0.37
김수환      ,Hero  ,13,44,41,9,5,2,0,2,0,0,1,1,2,0,5,5,2,17,0,0,0.22,0.25,0.415,0.665,0.286,-0.12,4.6,38.6,0.12,0.195,20.5,0.665,3.71,2.86,3.33,-0.16,0,0.286,-2.08,-0.12
김병희      ,KT    ,34,70,52,15,7,3,0,5,0,3,0,2,0,0,16,13,13,15,3,0,0.288,0.456,0.635,1.091,0.477,1.31,18.6,21.4,0.87,0.347,10.4,1.091,17.61,12.19,17.51,6.28,0.59,0.477,8.9,1.31
전병우      ,Hero  ,115,261,214,40,26,8,0,6,0,9,1,5,0,1,35,31,33,84,3,0,0.187,0.319,0.308,0.627,0.305,0.1,12.6,32.2,0.39,0.121,35.67,0.627,25.23,3.78,24.25,5.47,0.11,0.305,-7.84,0.1
배성근      ,롯데  ,78,109,93,19,14,4,0,1,0,0,0,2,1,0,21,9,14,36,1,0,0.204,0.308,0.28,0.588,0.287,-0.04,12.8,33,0.39,0.076,93,0.588,9.16,3.21,8.33,5.05,0.19,0.287,-5.08,-0.04
임지열      ,Hero  ,19,30,25,3,3,0,0,0,0,1,0,0,1,1,5,0,4,10,0,0,0.12,0.267,0.12,0.387,0.221,-0.33,13.3,33.3,0.4,0,,0.387,0.86,0.97,0.5,4.11,-0.46,0.221,-3.19,-0.33
이학주      ,삼성  ,66,174,155,32,20,8,0,4,0,1,0,4,3,2,17,20,14,61,1,0,0.206,0.276,0.335,0.611,0.282,-0.17,8,35.1,0.23,0.129,38.75,0.611,14.12,2.89,12.5,2.79,-0.74,0.282,-8.89,-0.17
박준태      ,Hero  ,27,58,46,9,6,3,0,0,0,2,0,0,0,0,10,4,10,16,1,0,0.196,0.362,0.261,0.623,0.321,0.09,17.2,27.6,0.62,0.065,,0.623,5.66,4.13,6.23,5.71,0.19,0.321,-0.9,0.09
김호은      ,LG    ,7,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,-0.28,0,44.4,0,0,,0,0,0,-1.67,,0,0,-2.78,-0.28
장지승      ,한화  ,24,72,61,11,9,1,0,1,0,1,1,3,4,0,7,5,7,24,2,0,0.18,0.271,0.246,0.517,0.253,-0.41,9.7,33.3,0.29,0.066,61,0.517,4.15,1.97,3.26,0.73,0.39,0.253,-5.59,-0.41
허관회      ,한화  ,28,79,63,12,12,0,0,0,0,1,2,2,1,0,4,2,13,22,0,0,0.19,0.329,0.19,0.519,0.277,-0.19,16.5,27.8,0.59,0,,0.519,5.47,2.74,5.31,1.67,-0.01,0.277,-4.4,-0.19
지석훈      ,NC    ,28,43,34,5,4,1,0,0,0,1,1,1,0,0,6,2,7,12,0,0,0.147,0.302,0.176,0.478,0.259,-0.15,16.3,27.9,0.58,0.029,,0.478,2.69,2.42,2.2,4.54,-0.01,0.259,-3.09,-0.15
박병호      ,Hero  ,118,477,409,93,50,23,0,20,3,14,7,7,9,1,48,76,47,141,0,0,0.227,0.323,0.43,0.753,0.336,0.55,9.8,29.6,0.33,0.203,20.45,0.753,59.02,4.79,57.82,1.78,-0.51,0.336,-0.84,0.55
알테어      ,NC    ,143,565,492,134,81,19,2,32,2,11,4,4,6,5,83,84,57,156,20,0,0.272,0.358,0.514,0.872,0.384,4.89,10.1,27.6,0.36,0.242,15.38,0.872,95.74,6.93,92.94,5.77,1.62,0.384,23.46,4.89
최인호      ,한화  ,49,164,136,28,18,6,0,4,0,2,2,2,1,1,17,23,24,43,2,0,0.206,0.329,0.338,0.667,0.318,0.03,14.6,26.2,0.56,0.132,34,0.667,17.5,4.22,17.14,3.81,-0.08,0.318,-3.03,0.03
노시환      ,한화  ,107,458,380,103,66,18,1,18,9,1,4,4,15,2,56,84,73,107,5,0,0.271,0.386,0.466,0.852,0.38,3.56,15.9,23.4,0.68,0.195,21.11,0.852,69.49,6.3,73.8,2.37,0.02,0.38,17.48,3.56
김규남      ,SSG   ,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-0.22,0,42.9,0,0,,0,0,0,-1.3,,0,0,-2.16,-0.22
노태형      ,한화  ,18,49,43,5,4,1,0,0,0,0,0,0,0,0,6,1,6,15,0,0,0.116,0.224,0.14,0.364,0.196,-0.6,12.2,30.6,0.4,0.024,,0.364,1.7,1.21,-0.34,4.54,0,0.196,-6.37,-0.6
유장혁      ,한화  ,34,112,98,14,8,5,0,1,0,2,2,3,2,1,11,7,8,39,2,0,0.143,0.218,0.224,0.442,0.213,-0.96,7.1,34.8,0.2,0.081,98,0.442,5.25,1.58,0.96,4.52,-0.07,0.213,-12.81,-0.96
김준태      ,롯데  ,47,131,111,23,14,5,0,4,0,1,2,2,2,0,17,15,17,35,0,0,0.207,0.313,0.36,0.673,0.313,0.44,13,26.7,0.49,0.153,27.75,0.673,13.71,4.02,13.09,2.56,-0.01,0.313,-3.02,0.44
이현석      ,SSG   ,39,89,79,21,12,5,0,4,0,0,2,5,0,0,7,19,5,29,0,0,0.266,0.302,0.481,0.783,0.338,0.54,5.6,32.6,0.17,0.215,19.75,0.783,12.27,5.26,10.93,2.5,-0.01,0.338,-0.02,0.54
추신수      ,SSG   ,137,580,461,122,80,19,2,21,4,12,4,4,8,9,84,69,103,123,25,0,0.265,0.409,0.451,0.86,0.396,4.3,17.8,21.2,0.84,0.186,21.95,0.86,95.69,7.18,101.83,5.33,0.76,0.396,30.5,4.3
안상현      ,SSG   ,37,40,39,10,7,2,0,1,0,0,0,0,0,1,9,4,1,15,3,0,0.256,0.275,0.385,0.66,0.292,-0.01,2.5,37.5,0.07,0.129,39,0.66,4.21,3.79,3.25,8.3,0.13,0.292,-1.67,-0.01
박경수      ,KT    ,118,280,239,46,27,10,0,9,2,3,0,4,7,1,24,33,34,76,0,0,0.192,0.301,0.347,0.648,0.3,-0.01,12.1,27.1,0.45,0.155,26.56,0.648,25.23,3.32,24.74,1.28,-0.49,0.3,-9.69,-0.01
임종찬      ,한화  ,42,146,131,20,14,5,0,1,0,1,0,2,2,1,9,8,12,49,0,0,0.153,0.229,0.214,0.443,0.217,-1.47,8.2,33.6,0.24,0.061,131,0.443,6.66,1.55,1.8,2.5,-0.47,0.217,-16.16,-1.47
나지완      ,KIA   ,31,102,81,13,12,1,0,0,0,6,1,1,3,0,3,7,14,29,0,0,0.16,0.324,0.173,0.497,0.273,-0.41,13.7,28.4,0.48,0.013,,0.497,5.9,2.21,6.51,0.22,-0.01,0.273,-6.04,-0.41
이주형      ,LG    ,14,19,16,2,2,0,0,0,0,1,0,1,0,1,3,0,1,7,2,0,0.125,0.222,0.125,0.347,0.189,-0.25,5.3,36.8,0.14,0,,0.347,0.64,1.08,-0.25,12.07,-0.06,0.189,-2.58,-0.25
오준혁      ,SSG   ,26,50,46,10,6,2,0,2,0,0,0,0,2,0,7,5,4,15,0,0,0.217,0.28,0.391,0.671,0.301,-0.1,8,30,0.27,0.174,23,0.671,4.57,3.25,4.47,1.14,0,0.301,-1.68,-0.1
김주원      ,NC    ,69,189,166,40,27,7,1,5,0,2,2,4,5,2,20,16,17,57,6,0,0.241,0.316,0.386,0.702,0.319,0.6,9,30.2,0.3,0.145,33.2,0.702,20.47,4.03,20.04,4.23,0.26,0.319,-3.2,0.6
김휘집      ,Hero  ,34,89,70,9,7,1,0,1,0,2,1,4,0,0,9,8,13,23,1,0,0.129,0.279,0.186,0.465,0.248,-0.4,14.6,25.8,0.56,0.057,70,0.465,5.34,2.22,3.61,4.81,0.19,0.248,-7.34,-0.4
김호령      ,KIA   ,62,154,130,27,21,2,0,4,0,6,0,2,2,1,16,15,16,44,4,0,0.208,0.322,0.315,0.637,0.308,0.21,10.4,28.6,0.36,0.107,32.5,0.637,14.89,3.72,14.7,4.25,0.32,0.308,-4.24,0.21
김재환      ,두산  ,137,566,475,130,78,23,2,27,3,5,5,5,9,3,86,102,81,127,2,0,0.274,0.382,0.501,0.883,0.393,4.26,14.3,22.4,0.64,0.227,17.59,0.883,94.97,7.08,97.84,3.45,-1.05,0.393,28.24,4.26
장두성      ,롯데  ,43,41,36,8,5,2,1,0,0,0,0,0,0,2,12,4,5,12,4,0,0.222,0.317,0.333,0.65,0.306,0.01,12.2,29.3,0.42,0.111,,0.65,4.13,3.72,3.84,13.25,-0.13,0.306,-1.21,0.01
조수행      ,두산  ,115,104,84,24,20,2,1,1,0,3,0,1,1,4,34,8,16,26,21,0,0.286,0.417,0.369,0.786,0.38,1.01,15.4,25,0.62,0.083,84,0.786,17.31,7.08,16.8,11.02,2.33,0.38,4.01,1.01
문찬종      ,Hero  ,13,17,14,2,2,0,0,0,0,0,0,0,1,0,0,1,3,4,0,0,0.143,0.294,0.143,0.437,0.245,-0.09,17.6,23.5,0.75,0,,0.437,0.65,1.35,0.64,-2.19,0,0.245,-1.45,-0.09
김주현      ,롯데  ,8,17,16,4,4,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0.25,0.294,0.25,0.544,0.262,-0.1,5.9,35.3,0.17,0,,0.544,1.25,2.81,0.91,2.81,0,0.262,-1.18,-0.1
정민규      ,한화  ,6,17,16,2,1,1,0,0,0,0,0,0,1,0,1,0,1,6,0,0,0.125,0.176,0.188,0.364,0.174,-0.23,5.9,35.3,0.17,0.063,,0.364,0.38,0.68,-0.46,-0.52,0,0.174,-2.55,-0.23
손성빈      ,롯데  ,20,22,19,6,6,0,0,0,0,0,0,0,0,0,4,0,3,6,0,0,0.316,0.409,0.316,0.725,0.356,0.15,13.6,27.3,0.5,0,,0.725,2.77,5.75,3.07,4.04,0,0.356,0.36,0.15
남태혁      ,SSG   ,12,22,20,6,4,1,0,1,0,1,0,0,1,0,2,4,1,7,0,0,0.3,0.364,0.5,0.864,0.385,0.14,4.6,31.8,0.14,0.2,20,0.864,3.35,6.03,3.64,-0.52,0,0.385,0.94,0.14
강상원      ,한화  ,35,49,37,4,4,0,0,0,0,1,0,2,0,0,7,2,9,11,3,0,0.108,0.298,0.108,0.406,0.243,-0.25,18.4,22.4,0.82,0,,0.406,2.63,2.03,1.79,6.74,0.59,0.243,-4.24,-0.25
문상철      ,KT    ,53,106,96,21,13,6,0,2,0,2,0,0,1,0,14,16,8,33,2,0,0.219,0.292,0.344,0.636,0.294,-0.26,7.6,31.1,0.24,0.125,48,0.636,10.37,3.68,8.82,4.91,0.39,0.294,-4.22,-0.26
김웅빈      ,Hero  ,97,279,232,56,36,13,1,6,2,9,2,4,2,1,24,35,34,73,1,0,0.241,0.357,0.384,0.741,0.344,1.02,12.2,26.2,0.47,0.143,38.67,0.741,35.29,5.21,35.9,3.7,-0.29,0.344,1.59,1.02
박준영      ,NC    ,111,315,273,57,40,7,2,8,0,10,2,5,9,3,37,31,27,92,4,0,0.209,0.301,0.337,0.638,0.299,0.12,8.6,29.2,0.29,0.128,34.13,0.638,27.77,3.22,27.42,4.23,-0.62,0.299,-11.32,0.12
지시완      ,롯데  ,73,187,166,40,24,9,0,7,0,5,0,2,6,0,23,26,14,54,0,0,0.241,0.319,0.422,0.741,0.335,1.05,7.5,28.9,0.26,0.181,23.71,0.741,21.53,4.34,22.43,1.43,-0.02,0.335,-0.57,1.05
김석환      ,KIA   ,5,20,19,5,4,0,0,1,0,1,0,0,0,0,1,3,0,7,0,0,0.263,0.3,0.421,0.721,0.321,-0.01,0,35,0,0.158,19,0.721,2.48,4.78,2.15,1.81,0,0.321,-0.3,-0.01
전민재      ,두산  ,9,5,4,1,1,0,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0.25,0.2,0.25,0.45,0.184,-0.06,0,40,0,0,,0.45,0.34,2.3,-0.09,6.81,0,0.184,-0.7,-0.06
이성열      ,한화  ,46,140,119,25,15,8,0,2,0,1,2,2,2,0,15,20,18,36,1,0,0.21,0.314,0.328,0.642,0.304,-0.34,12.9,25.7,0.5,0.118,59.5,0.642,13.77,3.79,12.83,3.23,0.19,0.304,-4.38,-0.34
이원석      ,한화  ,43,130,114,20,17,1,1,1,0,2,2,6,1,2,12,9,8,43,4,0,0.175,0.238,0.228,0.466,0.224,-0.96,6.2,33.1,0.19,0.053,114,0.466,7.13,1.87,2.41,6.66,-0.14,0.224,-13.58,-0.96
이영빈      ,LG    ,71,168,148,36,25,9,0,2,0,3,2,3,1,3,21,16,14,51,6,0,0.243,0.317,0.345,0.662,0.308,-0.09,8.3,30.4,0.28,0.102,74,0.662,17.62,4,16.07,5.36,-0.2,0.308,-4.59,-0.09
최정        ,SSG   ,134,555,436,121,68,17,1,35,3,22,12,13,9,6,92,100,84,102,8,0,0.278,0.41,0.562,0.972,0.425,6.83,15.1,18.4,0.82,0.284,12.46,0.972,108.03,8.5,112.36,4.11,-1.24,0.425,44.11,6.83
이성곤      ,한화  ,60,206,172,46,31,12,2,1,0,3,1,2,4,3,17,24,29,52,0,0,0.267,0.38,0.378,0.758,0.358,0.51,14.1,25.2,0.56,0.111,172,0.758,25.68,5.14,29.19,3.39,-1.41,0.358,3.85,0.51
오윤석      ,롯데  ,33,76,69,16,7,7,0,2,1,0,0,0,2,0,9,5,7,21,2,0,0.232,0.303,0.42,0.723,0.318,0.04,9.2,27.6,0.33,0.188,34.5,0.723,8.73,4.29,7.94,3.45,0.39,0.318,-1.41,0.04
오윤석      ,KT    ,64,122,95,24,18,4,0,2,0,2,0,5,2,0,14,12,20,26,2,0,0.253,0.393,0.358,0.751,0.364,0.67,16.4,21.3,0.77,0.105,47.5,0.751,15.64,5.41,17.88,3.27,0.38,0.364,2.87,0.67
박동원      ,Hero  ,131,481,413,103,60,21,0,22,0,7,3,8,12,0,61,83,53,114,2,0,0.249,0.342,0.46,0.802,0.36,2.84,11,23.7,0.46,0.211,18.77,0.802,66.25,5.42,68.78,2.49,0.35,0.36,9.63,2.84
이재원      ,LG    ,62,171,154,38,27,6,0,5,0,2,1,1,2,1,22,17,14,48,5,0,0.247,0.316,0.383,0.699,0.319,0.14,8.2,28.1,0.29,0.136,30.8,0.699,19.81,4.46,18.11,4.73,0.52,0.319,-2.92,0.14
오재일      ,삼성  ,120,484,418,119,74,20,0,25,8,0,8,8,5,0,64,97,58,106,1,0,0.285,0.366,0.512,0.878,0.38,2.77,12,21.9,0.55,0.227,16.72,0.878,82.45,7.14,78.15,3.01,0.15,0.38,18.62,2.77
박석민      ,NC    ,59,205,171,44,26,8,0,10,1,2,2,5,8,0,27,41,27,43,0,0,0.257,0.361,0.48,0.841,0.375,1.48,13.2,21,0.63,0.223,17.1,0.841,29.18,5.63,32.07,0.57,-0.02,0.375,6.86,1.48
백용환      ,한화  ,36,95,81,12,7,1,0,4,0,3,0,2,4,0,10,4,9,24,0,0,0.148,0.258,0.309,0.567,0.268,-0.24,9.5,25.3,0.38,0.161,20.25,0.567,6.14,2.21,5.57,0.94,-0.01,0.268,-6.11,-0.24
이형종      ,LG    ,90,281,239,52,31,11,0,10,1,7,0,1,10,1,32,34,34,65,3,0,0.218,0.332,0.389,0.721,0.334,0.44,12.1,23.1,0.52,0.171,23.9,0.721,30.78,4.18,33.4,2.14,0.11,0.334,-1.15,0.44
한승택      ,KIA   ,82,239,203,44,34,7,0,3,0,3,0,4,6,0,17,16,28,61,0,0,0.217,0.321,0.296,0.617,0.299,0.54,11.7,25.5,0.46,0.079,67.67,0.617,20.33,3.25,20.91,1.15,-0.03,0.299,-8.48,0.54
한석현      ,LG    ,16,26,21,6,3,2,1,0,0,1,1,1,1,0,5,1,3,7,2,0,0.286,0.385,0.476,0.861,0.382,0.22,11.5,26.9,0.43,0.19,,0.861,4.37,6.94,4.25,11.26,0.4,0.382,1.05,0.22
최정용      ,KIA   ,53,65,52,10,9,1,0,0,0,0,1,4,1,0,7,2,9,16,2,0,0.192,0.306,0.212,0.518,0.266,-0.17,13.8,24.6,0.56,0.02,,0.518,4.63,2.66,3.73,4.01,0.39,0.266,-4.27,-0.17
나승엽      ,롯데  ,60,128,113,23,19,2,0,2,0,0,1,1,1,0,16,10,14,33,1,0,0.204,0.289,0.274,0.563,0.271,-0.48,10.9,25.8,0.42,0.07,56.5,0.563,10.1,2.96,7.96,4.08,0.19,0.271,-7.78,-0.48
