산업별(1),수익현황별(1),2024.01,2024.02,2024.03,2024.04,2024.05,2024.06
전체,회사수 (개),716,718,713,724,717,715
전체,매출액 (백만원),1537709294,1537745703,1537685032,1489889564,1486844185,1486795179
전체,영업이익 (백만원),69306549,69298279,69452145,36172592,36170207,36125027
전체,경상이익 (백만원),72301466,72293720,72454854,69261111,71192038,71148656
전체,당기순이익 (백만원),58182568,58174821,58300024,69986642,71783174,71739792
전체,납입자본이익률 (%),76.63,76.52,77.11,88.98,92.39,92.4
전체,자기자본이익률 (%),4.98,4.98,5,5.67,5.84,5.84
전체,총자본경상이익률 (%),3.42,3.42,3.44,3.11,3.22,3.21
전체,매출액경상이익률 (%),4.7,4.7,4.71,4.65,4.79,4.79
전체,매출액이익률 (%),3.78,3.78,3.79,4.7,4.83,4.83
전체,매출액증가율 (%),12.61,12.46,12.34,-2.49,-3.36,-3.36
"농업, 임업 및 어업",회사수 (개),3,3,3,3,3,3
"농업, 임업 및 어업",매출액 (백만원),966597,966597,966597,941886,941886,941886
"농업, 임업 및 어업",영업이익 (백만원),44373,44373,44373,-3471,-3471,-3471
"농업, 임업 및 어업",경상이익 (백만원),51743,51743,51743,12487,12487,12487
"농업, 임업 및 어업",당기순이익 (백만원),38229,38229,38229,10737,10737,10737
"농업, 임업 및 어업",납입자본이익률 (%),67.94,67.94,67.94,19.08,19.08,19.08
"농업, 임업 및 어업",자기자본이익률 (%),4.06,4.06,4.06,1.14,1.14,1.14
"농업, 임업 및 어업",총자본경상이익률 (%),3.78,3.78,3.78,0.91,0.91,0.91
"농업, 임업 및 어업",매출액경상이익률 (%),5.35,5.35,5.35,1.33,1.33,1.33
"농업, 임업 및 어업",매출액이익률 (%),3.95,3.95,3.95,1.14,1.14,1.14
"농업, 임업 및 어업",매출액증가율 (%),-36.27,-36.27,-36.27,-52.86,-2.56,-2.56
광업,회사수 (개),1,1,1,1,-,-
광업,매출액 (백만원),12107,12107,12107,29866,-,-
광업,영업이익 (백만원),-7346,-7346,-7346,-4303,-,-
광업,경상이익 (백만원),-16424,-16424,-16424,-28689,-,-
광업,당기순이익 (백만원),-16267,-16267,-16267,-27720,-,-
광업,납입자본이익률 (%),-76.79,-76.79,-76.79,-130.81,-,-
광업,자기자본이익률 (%),-22.23,-22.23,-22.23,-54.33,-,-
광업,총자본경상이익률 (%),-15.58,-15.58,-15.58,-28.63,-,-
광업,매출액경상이익률 (%),-135.66,-135.66,-135.66,-96.06,-,-
광업,매출액이익률 (%),-134.36,-134.36,-134.36,-92.81,-,-
광업,매출액증가율 (%),-21.98,-21.98,-21.98,146.68,-,-
음식료품,회사수 (개),36,36,36,36,36,36
음식료품,매출액 (백만원),43101372,43101372,43101372,45262918,45262918,45262918
음식료품,영업이익 (백만원),1920210,1920210,1920210,2119065,2119065,2119065
음식료품,경상이익 (백만원),1687791,1687791,1687791,2147709,2147709,2147709
음식료품,당기순이익 (백만원),1313596,1313596,1313596,1755355,1755355,1755355
음식료품,납입자본이익률 (%),99.18,99.18,99.18,132.52,132.52,132.52
음식료품,자기자본이익률 (%),5.19,5.19,5.19,6.65,6.65,6.65
음식료품,총자본경상이익률 (%),3.49,3.49,3.49,4.38,4.38,4.38
음식료품,매출액경상이익률 (%),3.92,3.92,3.92,4.74,4.74,4.74
음식료품,매출액이익률 (%),3.05,3.05,3.05,3.88,3.88,3.88
음식료품,매출액증가율 (%),14.74,14.74,14.74,5.02,5.02,5.02
섬유의복,회사수 (개),22,22,22,23,24,24
섬유의복,매출액 (백만원),11010894,11010894,11010894,10142797,10175006,10175006
섬유의복,영업이익 (백만원),1062637,1062637,1062637,945976,945255,945255
섬유의복,경상이익 (백만원),1305443,1305443,1305443,855044,853521,853521
섬유의복,당기순이익 (백만원),952544,952544,952544,698773,697250,697250
섬유의복,납입자본이익률 (%),145.25,145.25,145.25,101.93,100.82,100.82
섬유의복,자기자본이익률 (%),12.46,12.46,12.46,7.89,7.87,7.87
섬유의복,총자본경상이익률 (%),11.61,11.61,11.61,7.01,6.98,6.98
섬유의복,매출액경상이익률 (%),11.86,11.86,11.86,8.43,8.39,8.39
섬유의복,매출액이익률 (%),8.65,8.65,8.65,6.89,6.85,6.85
섬유의복,매출액증가율 (%),19.94,19.94,18.73,-8.33,-8.04,-8.04
종이·목재,회사수 (개),18,18,19,19,19,19
종이·목재,매출액 (백만원),8157984,8157984,8187205,8366223,8366223,8366223
종이·목재,영업이익 (백만원),395476,395476,396903,183713,183713,183713
종이·목재,경상이익 (백만원),305400,305400,307198,-170778,-170778,-170778
종이·목재,당기순이익 (백만원),223452,223452,224412,-130091,-130091,-130091
종이·목재,납입자본이익률 (%),24.94,24.94,24.75,-11.64,-11.64,-11.64
종이·목재,자기자본이익률 (%),4.58,4.58,4.43,-2.32,-2.32,-2.32
종이·목재,총자본경상이익률 (%),3.09,3.09,3.04,-1.61,-1.61,-1.61
종이·목재,매출액경상이익률 (%),3.74,3.74,3.75,-2.04,-2.04,-2.04
종이·목재,매출액이익률 (%),2.74,2.74,2.74,-1.55,-1.55,-1.55
종이·목재,매출액증가율 (%),16.33,16.33,16.75,2.55,2.55,2.55
화학,회사수 (개),101,101,101,101,99,99
화학,매출액 (백만원),179508770,179508770,179508770,157486979,157185345,157185345
화학,영업이익 (백만원),10073557,10073557,10073557,5667848,5506683,5506683
화학,경상이익 (백만원),13225580,13225580,13225580,6203775,6135985,6135985
화학,당기순이익 (백만원),9850133,9850133,9850133,6141470,5707508,5707508
화학,납입자본이익률 (%),130.72,130.72,130.72,82.03,77.55,77.55
화학,자기자본이익률 (%),7.17,7.17,7.17,4.33,4.09,4.09
화학,총자본경상이익률 (%),5.95,5.95,5.95,2.71,2.71,2.71
화학,매출액경상이익률 (%),7.37,7.37,7.37,3.94,3.9,3.9
화학,매출액이익률 (%),5.49,5.49,5.49,3.9,3.63,3.63
화학,매출액증가율 (%),18.7,18.7,19.26,-12.33,-12.44,-12.44
의약품,회사수 (개),46,46,45,47,47,47
의약품,매출액 (백만원),20948583,20948583,20785893,22173219,22173219,22173219
의약품,영업이익 (백만원),2529135,2529135,2521164,2751234,2751234,2751234
의약품,경상이익 (백만원),2509977,2509977,2504308,2599214,2599214,2599214
의약품,당기순이익 (백만원),1954619,1954619,1954784,2092792,2092792,2092792
의약품,납입자본이익률 (%),104.65,104.65,105.56,102.03,102.03,102.03
의약품,자기자본이익률 (%),7.12,7.12,7.14,4.91,4.91,4.91
의약품,총자본경상이익률 (%),5.9,5.9,5.91,4.51,4.51,4.51
의약품,매출액경상이익률 (%),11.98,11.98,12.05,11.72,11.72,11.72
의약품,매출액이익률 (%),9.33,9.33,9.4,9.44,9.44,9.44
의약품,매출액증가율 (%),11.71,11.71,10.71,5.86,5.86,5.86
비금속광물,회사수 (개),22,22,22,22,22,22
비금속광물,매출액 (백만원),10590025,10590025,10590025,10589644,10589644,10589644
비금속광물,영업이익 (백만원),847760,847760,847760,1045649,1045649,1045649
비금속광물,경상이익 (백만원),816539,816539,816539,1147119,1147119,1147119
비금속광물,당기순이익 (백만원),700668,700668,700668,892719,892719,892719
비금속광물,납입자본이익률 (%),95.01,95.01,95.01,120.32,120.32,120.32
비금속광물,자기자본이익률 (%),6.24,6.24,6.24,7.55,7.55,7.55
비금속광물,총자본경상이익률 (%),4.23,4.23,4.23,5.76,5.76,5.76
비금속광물,매출액경상이익률 (%),7.71,7.71,7.71,10.83,10.83,10.83
비금속광물,매출액이익률 (%),6.62,6.62,6.62,8.43,8.43,8.43
비금속광물,매출액증가율 (%),0.54,0.54,-0.23,-22.26,0.09,0.09
철강금속,회사수 (개),48,48,48,48,47,47
철강금속,매출액 (백만원),75962567,75962567,75962567,55009709,54994087,54994087
철강금속,영업이익 (백만원),6497043,6497043,6497043,3603801,3618792,3618792
철강금속,경상이익 (백만원),5590701,5590701,5590701,3049683,3055172,3055172
철강금속,당기순이익 (백만원),3030144,3030144,3030144,2367506,2643909,2643909
철강금속,납입자본이익률 (%),79.47,79.47,79.47,67.3,81.43,81.43
철강금속,자기자본이익률 (%),3.14,3.14,3.14,2.46,2.77,2.77
철강금속,총자본경상이익률 (%),4.27,4.27,4.27,2.43,2.45,2.45
철강금속,매출액경상이익률 (%),7.36,7.36,7.36,5.54,5.56,5.56
철강금속,매출액이익률 (%),3.99,3.99,3.99,4.3,4.81,4.81
철강금속,매출액증가율 (%),-23.51,-23.51,-23.51,-27.82,-27.84,-27.84
기계,회사수 (개),40,40,40,40,40,40
기계,매출액 (백만원),27693706,27693706,27693706,29652781,29652781,29652781
기계,영업이익 (백만원),1229068,1229068,1229068,1848009,1848009,1848009
기계,경상이익 (백만원),-484719,-484719,-484719,1669530,1669530,1669530
기계,당기순이익 (백만원),-625754,-625754,-625754,1434905,1434905,1434905
기계,납입자본이익률 (%),-12.71,-12.71,-12.71,28.52,28.52,28.52
기계,자기자본이익률 (%),-3,-3,-3,6.1,6.1,6.1
기계,총자본경상이익률 (%),-1.07,-1.07,-1.07,3.36,3.36,3.36
기계,매출액경상이익률 (%),-1.75,-1.75,-1.75,5.63,5.63,5.63
기계,매출액이익률 (%),-2.26,-2.26,-2.26,4.84,4.84,4.84
기계,매출액증가율 (%),19.41,19.41,19.41,6.64,7.13,7.13
전기전자,회사수 (개),58,58,59,59,61,61
전기전자,매출액 (백만원),391543051,391543051,393662396,344889385,344918818,344918818
전기전자,영업이익 (백만원),34672660,34672660,34981705,-16706143,-16699094,-16699094
전기전자,경상이익 (백만원),36415904,36415904,36716358,12171233,12228268,12228268
전기전자,당기순이익 (백만원),29419681,29419681,29650288,22865752,23003999,23003999
전기전자,납입자본이익률 (%),259.4,259.4,261.25,200.21,201.69,201.69
전기전자,자기자본이익률 (%),8.39,8.39,8.43,6.31,6.34,6.34
전기전자,총자본경상이익률 (%),7.12,7.12,7.16,2.17,2.18,2.18
전기전자,매출액경상이익률 (%),9.3,9.3,9.33,3.53,3.55,3.55
전기전자,매출액이익률 (%),7.51,7.51,7.53,6.63,6.67,6.67
전기전자,매출액증가율 (%),9.28,9.28,9.88,-8.76,-11.91,-11.91
의료·정밀기기,회사수 (개),8,8,8,8,8,8
의료·정밀기기,매출액 (백만원),4054919,4054919,4054919,1425083,1425083,1425083
의료·정밀기기,영업이익 (백만원),1353197,1353197,1353197,29477,29477,29477
의료·정밀기기,경상이익 (백만원),1484971,1484971,1484971,-95368,-95368,-95368
의료·정밀기기,당기순이익 (백만원),1106911,1106911,1106911,-212275,-212275,-212275
의료·정밀기기,납입자본이익률 (%),999.42,999.42,999.42,-158.66,-158.66,-158.66
의료·정밀기기,자기자본이익률 (%),23.53,23.53,23.53,-4.51,-4.51,-4.51
의료·정밀기기,총자본경상이익률 (%),26.46,26.46,26.46,-1.78,-1.78,-1.78
의료·정밀기기,매출액경상이익률 (%),36.62,36.62,36.62,-6.69,-6.69,-6.69
의료·정밀기기,매출액이익률 (%),27.3,27.3,27.3,-14.9,-14.9,-14.9
의료·정밀기기,매출액증가율 (%),1.83,1.83,1.83,-64.86,-64.86,-64.86
운수장비,회사수 (개),58,58,58,58,58,58
운수장비,매출액 (백만원),208460819,208460819,208460819,253715538,253715538,253715538
운수장비,영업이익 (백만원),5409154,5409154,5409154,16262863,16262863,16262863
운수장비,경상이익 (백만원),7119006,7119006,7119006,23847916,23847916,23847916
운수장비,당기순이익 (백만원),5386035,5386035,5386035,19220174,19220174,19220174
운수장비,납입자본이익률 (%),55.14,55.14,55.14,179,179,179
운수장비,자기자본이익률 (%),3.78,3.78,3.78,12.05,12.05,12.05
운수장비,총자본경상이익률 (%),2.7,2.7,2.7,8.44,8.44,8.44
운수장비,매출액경상이익률 (%),3.42,3.42,3.42,9.4,9.4,9.4
운수장비,매출액이익률 (%),2.58,2.58,2.58,7.58,7.58,7.58
운수장비,매출액증가율 (%),17.11,17.11,17.06,23.67,21.74,21.74
기타제조업,회사수 (개),15,15,15,15,14,14
기타제조업,매출액 (백만원),7349188,7349188,7349188,7227852,7208892,7208892
기타제조업,영업이익 (백만원),1205680,1205680,1205680,1055445,1056932,1056932
기타제조업,경상이익 (백만원),1331344,1331344,1331344,1240454,1246859,1246859
기타제조업,당기순이익 (백만원),961770,961770,961770,915259,921834,921834
기타제조업,납입자본이익률 (%),70.1,70.1,70.1,65.92,67.62,67.62
기타제조업,자기자본이익률 (%),8.36,8.36,8.36,7.98,8.07,8.07
기타제조업,총자본경상이익률 (%),8.77,8.77,8.77,7.91,7.98,7.98
기타제조업,매출액경상이익률 (%),18.12,18.12,18.12,17.16,17.3,17.3
기타제조업,매출액이익률 (%),13.09,13.09,13.09,12.66,12.79,12.79
기타제조업,매출액증가율 (%),4.34,4.34,4.34,-1.65,-1.91,-1.91
유통업,회사수 (개),61,61,61,61,60,60
유통업,매출액 (백만원),166711801,166711801,166711801,153407004,154552903,154552903
유통업,영업이익 (백만원),5106237,5106237,5106237,5206856,5256263,5256263
유통업,경상이익 (백만원),5448667,5448667,5448667,5801864,5998977,5998977
유통업,당기순이익 (백만원),4259173,4259173,4259173,4540888,4742596,4742596
유통업,납입자본이익률 (%),93.13,93.13,93.13,93.01,98.18,98.18
유통업,자기자본이익률 (%),5.01,5.01,5.01,4.77,4.98,4.98
유통업,총자본경상이익률 (%),3.26,3.26,3.26,3.26,3.37,3.37
유통업,매출액경상이익률 (%),3.27,3.27,3.27,3.78,3.88,3.88
유통업,매출액이익률 (%),2.55,2.55,2.55,2.96,3.07,3.07
유통업,매출액증가율 (%),13.85,12.39,11.34,-8.98,-7.25,-7.25
전기가스,회사수 (개),10,10,10,10,10,10
전기가스,매출액 (백만원),134117367,134117367,134117367,142602865,142602865,142602865
전기가스,영업이익 (백만원),-32108487,-32108487,-32108487,-4749388,-4749388,-4749388
전기가스,경상이익 (백만원),-33390589,-33390589,-33390589,-5738553,-5738553,-5738553
전기가스,당기순이익 (백만원),-24466934,-24466934,-24466934,-3734773,-3734773,-3734773
전기가스,납입자본이익률 (%),-600.09,-600.09,-600.09,-91.6,-91.6,-91.6
전기가스,자기자본이익률 (%),-68.08,-68.08,-68.08,-11.56,-11.56,-11.56
전기가스,총자본경상이익률 (%),-16.08,-16.08,-16.08,-2.74,-2.74,-2.74
전기가스,매출액경상이익률 (%),-24.9,-24.9,-24.9,-4.02,-4.02,-4.02
전기가스,매출액이익률 (%),-18.24,-18.24,-18.24,-2.62,-2.62,-2.62
전기가스,매출액증가율 (%),40.5,40.5,40.5,6.33,6.33,6.33
건설업,회사수 (개),29,29,28,28,26,26
건설업,매출액 (백만원),62590547,62590547,60628127,70235989,66475035,66475035
건설업,영업이익 (백만원),2326264,2326264,2245191,541476,666544,666544
건설업,경상이익 (백만원),2558006,2558006,2473666,-985464,736639,736639
건설업,당기순이익 (백만원),1737124,1737124,1681703,-1155542,569539,569539
건설업,납입자본이익률 (%),31.66,31.66,31.32,-21.62,11.12,11.12
건설업,자기자본이익률 (%),5.61,5.61,5.61,-4.08,1.97,1.97
건설업,총자본경상이익률 (%),3.4,3.4,3.37,-1.29,1.01,1.01
건설업,매출액경상이익률 (%),4.09,4.09,4.08,-1.4,1.11,1.11
건설업,매출액이익률 (%),2.78,2.78,2.77,-1.65,0.86,0.86
건설업,매출액증가율 (%),6.65,6.65,3.3,12.58,6.56,6.56
운수창고업,회사수 (개),25,25,25,25,23,23
운수창고업,매출액 (백만원),83510024,83510024,83510024,73996673,73831984,73831984
운수창고업,영업이익 (백만원),16132152,16132152,16132152,5437989,5351751,5351751
운수창고업,경상이익 (백만원),15546497,15546497,15546497,4867423,4807390,4807390
운수창고업,당기순이익 (백만원),14265814,14265814,14265814,4112414,3928990,3928990
운수창고업,납입자본이익률 (%),222.41,222.41,222.41,55.29,54.52,54.52
운수창고업,자기자본이익률 (%),27.33,27.33,27.33,7.51,7.53,7.53
운수창고업,총자본경상이익률 (%),13.89,13.89,13.89,4.29,4.36,4.36
운수창고업,매출액경상이익률 (%),18.62,18.62,18.62,6.58,6.51,6.51
운수창고업,매출액이익률 (%),17.08,17.08,17.08,5.56,5.32,5.32
운수창고업,매출액증가율 (%),30.97,30.97,30.97,-11.39,-11.59,-11.59
통신업,회사수 (개),5,5,5,5,5,5
통신업,매출액 (백만원),43576535,43576535,43576535,44317282,44317282,44317282
통신업,영업이익 (백만원),3536669,3536669,3536669,3618890,3618890,3618890
통신업,경상이익 (백만원),3260833,3260833,3260833,3253083,3253083,3253083
통신업,당기순이익 (백만원),2276630,2276630,2276630,2595679,2595679,2595679
통신업,납입자본이익률 (%),53.19,53.19,53.19,60.62,60.62,60.62
통신업,자기자본이익률 (%),6.66,6.66,6.66,7.47,7.47,7.47
통신업,총자본경상이익률 (%),4.27,4.27,4.27,4.33,4.33,4.33
통신업,매출액경상이익률 (%),7.48,7.48,7.48,7.34,7.34,7.34
통신업,매출액이익률 (%),5.22,5.22,5.22,5.86,5.86,5.86
통신업,매출액증가율 (%),0.49,0.49,0.49,1.7,1.7,1.7
서비스업,회사수 (개),110,112,107,115,115,113
서비스업,매출액 (백만원),57842438,57878847,57794719,58415872,58454677,58405670
서비스업,영업이익 (백만원),7081109,7072839,7005275,7317606,7361041,7315861
서비스업,경상이익 (백만원),7534795,7527049,7475941,7413428,7456868,7413487
서비스업,당기순이익 (백만원),5814999,5807253,5756145,5602620,5642326,5598944
서비스업,납입자본이익률 (%),87.17,85.75,89.04,81.01,81.59,81.63
서비스업,자기자본이익률 (%),6.63,6.54,6.64,6,6.04,6.03
서비스업,총자본경상이익률 (%),5.17,5.13,5.22,4.86,4.88,4.89
서비스업,매출액경상이익률 (%),13.03,13,12.94,12.69,12.76,12.69
서비스업,매출액이익률 (%),10.05,10.03,9.96,9.59,9.65,9.59
서비스업,매출액증가율 (%),10.89,10.96,9.9,-0.45,-0.31,-0.39
