,종목코드,종목명,EPS,PER,BPS,PBR,주당배당금,배당수익률
0,060310,3S,30.0,74.83,947.0,2.37,0,0.0
1,095570,AJ네트웍스,367.0,12.28,9326.0,0.48,270,5.99
2,006840,AK홀딩스,2635.0,4.87,44339.0,0.29,200,1.56
3,054620,APS,667.0,9.43,11683.0,0.54,0,0.0
4,265520,AP시스템,3997.0,4.9,21396.0,0.92,270,1.38
5,211270,AP위성,739.0,16.51,6680.0,1.83,70,0.57
6,109960,AP헬스케어,80.0,9.2,2518.0,0.29,0,0.0
7,139050,BF랩스,11.0,255.0,5250.0,0.53,0,0.0
8,027410,BGF,813.0,4.3,17286.0,0.2,120,3.43
9,282330,BGF리테일,11337.0,9.57,62197.0,1.74,4100,3.78
10,138930,BNK금융지주,1905.0,5.18,31746.0,0.31,510,5.17
11,001460,BYC,2836.0,11.72,64090.0,0.52,300,0.9
12,001040,CJ,5806.0,21.46,164443.0,0.76,3000,2.41
13,000120,CJ대한통운,10357.0,9.06,180690.0,0.52,500,0.53
14,011150,CJ씨푸드,123.0,30.2,2160.0,1.72,0,0.0
15,097950,CJ제일제당,24081.0,14.47,446325.0,0.78,5500,1.58
16,051500,CJ프레시웨이,4489.0,4.26,24396.0,0.78,450,2.35
17,058820,CMG제약,46.0,51.96,1370.0,1.74,0,0.0
18,056730,CNT85,193.0,4.19,1042.0,0.78,0,0.0
19,000480,CR홀딩스,14.0,420.71,14318.0,0.41,410,6.96
20,000590,CS홀딩스,15091.0,4.53,264028.0,0.26,500,0.73
21,012030,DB,106.0,11.13,2067.0,0.57,0,0.0
22,016610,DB금융투자,151.0,31.36,24561.0,0.19,200,4.22
23,005830,DB손해보험,28955.0,4.18,170486.0,0.71,5300,4.38
24,000990,DB하이텍,6241.0,6.87,41655.0,1.03,580,1.35
25,139130,DGB금융지주,2180.0,3.79,35751.0,0.23,550,6.66
26,025440,DH오토웨어,5.0,71.2,452.0,0.79,0,0.0
27,001530,DI동일,164.0,181.71,30136.0,0.99,250,0.84
28,375500,DL이앤씨,4679.0,6.83,118750.0,0.27,500,1.56
29,068790,DMS,829.0,7.44,13160.0,0.47,90,1.46
30,007340,DN오토모티브,31884.0,2.81,132197.0,0.68,3000,3.35
31,004840,DRB동일,798.0,6.26,19664.0,0.25,100,2.0
32,241520,DSC인베스트먼트,543.0,5.92,3895.0,0.83,40,1.24
33,155660,DSR,1093.0,3.71,13467.0,0.3,60,1.48
34,069730,DSR제강,899.0,4.59,13555.0,0.3,60,1.45
35,017860,DS단석,7966.0,9.09,47319.0,1.53,0,0.0
36,017940,E1,36872.0,2.01,280943.0,0.26,5150,6.94
37,383220,F&F,11144.0,4.88,33834.0,1.61,1700,3.13
38,007700,F&F홀딩스,3130.0,4.33,54668.0,0.25,400,2.95
39,130500,GH신소재,148.0,30.91,5394.0,0.85,0,0.0
40,114090,GKL,709.0,15.37,6658.0,1.64,353,3.24
41,078930,GS,13737.0,3.24,142065.0,0.31,2500,5.62
42,083450,GST,1985.0,8.99,12539.0,1.42,500,2.8
43,001250,GS글로벌,337.0,10.25,5113.0,0.68,25,0.72
44,007070,GS리테일,173.0,119.65,39235.0,0.53,500,2.42
45,297890,HB솔루션,1137.0,4.29,3319.0,1.47,30,0.61
46,440290,HB인베스트먼트,444.0,4.88,2922.0,0.74,0,0.0
47,078150,HB테크놀러지,983.0,2.94,3503.0,0.83,20,0.69
48,012630,HDC,2147.0,4.9,49804.0,0.21,300,2.85
49,039570,HDC랩스,573.0,14.5,11253.0,0.74,450,5.42
50,089470,HDC현대EP,759.0,5.74,11685.0,0.37,140,3.21
51,294870,HDC현대산업개발,2678.0,8.79,46876.0,0.5,700,2.97
52,009540,HD한국조선해양,3135.0,63.67,140052.0,1.43,0,0.0
53,267250,HD현대,3743.0,22.09,103689.0,0.8,3700,4.47
54,267270,HD현대건설기계,7659.0,7.17,86604.0,0.63,700,1.28
55,443060,HD현대마린솔루션,3778.0,30.12,5999.0,18.97,2500,2.2
56,071970,HD현대마린엔진,1108.0,19.63,7893.0,2.76,0,0.0
57,042670,HD현대인프라코어,1159.0,6.38,9097.0,0.81,110,1.49
58,267260,HD현대일렉트릭,7200.0,42.64,29121.0,10.54,1000,0.33
59,329180,HD현대중공업,278.0,746.4,58660.0,3.54,0,0.0
60,195940,HK이노엔,1666.0,25.15,42487.0,0.99,350,0.84
61,014790,HL D&I,370.0,7.05,9721.0,0.27,0,0.0
62,204320,HL만도,2890.0,12.32,47505.0,0.75,600,1.69
63,060980,HL홀딩스,5237.0,6.58,105173.0,0.33,2000,5.81
64,011200,HMM,1667.0,10.65,31115.0,0.57,700,3.94
65,403870,HPSP,990.0,30.51,3350.0,9.01,150,0.5
66,036640,HRS,758.0,7.02,7165.0,0.74,200,3.76
67,035000,HS애드,1000.0,6.31,11276.0,0.56,450,7.13
68,002460,HS화성,2302.0,3.92,40704.0,0.22,500,5.54
69,003560,IHQ,6784.0,1.59,6389.0,1.68,0,0.0
70,095340,ISC,749.0,78.64,23130.0,2.55,200,0.34
71,175330,JB금융지주,2907.0,5.19,26120.0,0.58,855,5.67
72,234080,JW생명과학,1818.0,6.49,10294.0,1.15,500,4.24
73,001060,JW중외제약,1504.0,19.28,10784.0,2.69,400,1.38
74,096760,JW홀딩스,266.0,12.65,1716.0,1.96,105,3.12
75,035900,JYP Ent.,3186.0,16.07,11897.0,4.3,574,1.12
76,318000,KBG,541.0,11.13,4834.0,1.25,100,1.66
77,024840,KBI메탈,2.0,1615.0,3450.0,0.94,0,0.0
78,105560,KB금융,11580.0,7.68,150344.0,0.59,3060,3.44
79,024120,KB오토시스,92.0,42.93,9459.0,0.42,150,3.8
80,002380,KCC,28917.0,10.62,704004.0,0.44,8000,2.61
81,021320,KCC건설,519.0,8.78,22370.0,0.2,130,2.85
82,344820,KCC글라스,5125.0,8.03,93331.0,0.44,2200,5.35
83,036670,KCI,1022.0,7.29,9891.0,0.75,250,3.36
84,009070,KCTC,897.0,5.71,9122.0,0.56,70,1.37
85,046440,KG모빌리언스,1176.0,3.95,9255.0,0.5,220,4.74
86,003620,KG모빌리티,48.0,123.75,5791.0,1.03,0,0.0
87,016380,KG스틸,2342.0,2.51,18893.0,0.31,200,3.4
88,151860,KG에코솔루션,1844.0,3.34,24975.0,0.25,120,1.95
89,035600,KG이니시스,2909.0,3.43,17862.0,0.56,420,4.21
90,001390,KG케미칼,1446.0,3.04,13412.0,0.33,120,2.73
91,111870,KH 미래물산,4998.0,1.78,23064.0,0.39,0,0.0
92,060720,KH바텍,1369.0,8.31,11142.0,1.02,400,3.52
93,015590,KIB플러그에너지,62.0,8.11,540.0,0.93,0,0.0
94,001940,KISCO홀딩스,6602.0,2.92,84091.0,0.23,900,4.67
95,058400,KNN,63.0,11.9,1622.0,0.46,20,2.67
96,025000,KPX케미칼,13643.0,3.54,133924.0,0.36,3000,6.22
97,092230,KPX홀딩스,21366.0,2.68,236881.0,0.24,3500,6.12
98,044450,KSS해운,755.0,12.7,18624.0,0.51,350,3.65
99,101000,KS인더스트리,199.0,11.86,832.0,2.84,0,0.0
100,030200,KT,4043.0,9.58,67972.0,0.57,1960,5.06
101,033780,KT&G,7843.0,12.76,81326.0,1.23,5200,5.19
102,058850,KTcs,386.0,7.46,5029.0,0.57,100,3.47
103,058860,KTis,455.0,5.71,6665.0,0.39,120,4.62
104,122450,KX,420.0,9.74,6234.0,0.66,200,4.89
105,052900,KX하이텍,81.0,13.02,2123.0,0.5,0,0.0
106,376190,LB루셈,48.0,103.13,8276.0,0.6,0,0.0
107,309960,LB인베스트먼트,286.0,15.38,5020.0,0.88,200,4.55
108,093050,LF,2899.0,4.89,53693.0,0.26,700,4.94
109,003550,LG,8032.0,9.89,167498.0,0.47,3100,3.9
110,051900,LG생활건강,8513.0,39.94,324268.0,1.05,3500,1.03
111,373220,LG에너지솔루션,5287.0,62.04,86328.0,3.8,0,0.0
112,032640,LG유플러스,1449.0,6.68,19711.0,0.49,650,6.71
113,011070,LG이노텍,23884.0,10.32,199226.0,1.24,2610,1.06
114,066570,LG전자,3954.0,24.58,109209.0,0.89,800,0.82
115,051910,LG화학,17086.0,16.83,411275.0,0.7,3500,1.22
116,079550,LIG넥스원,8028.0,23.88,48286.0,3.97,1950,1.02
117,225190,LK삼양,14.0,135.79,593.0,3.21,60,3.16
118,006260,LS,15881.0,7.38,172545.0,0.68,1600,1.37
119,010120,LS ELECTRIC,7012.0,24.34,58345.0,2.93,2800,1.64
120,000680,LS네트웍스,145.0,24.28,7619.0,0.46,0,0.0
121,060370,LS마린솔루션,472.0,43.01,4987.0,4.07,160,0.79
122,417200,LS머트리얼즈,214.0,82.01,2668.0,6.58,22,0.13
123,229640,LS에코에너지,136.0,204.41,4793.0,5.8,200,0.72
124,078020,LS증권,423.0,11.54,13813.0,0.35,150,3.07
125,108320,LX세미콘,6222.0,11.33,60056.0,1.17,1800,2.55
126,001120,LX인터내셔널,3255.0,9.46,63172.0,0.49,1200,3.9
127,108670,LX하우시스,6186.0,6.75,83467.0,0.5,1700,4.07
128,383800,LX홀딩스,1015.0,6.95,21403.0,0.33,270,3.83
129,086960,MDS테크,17.0,70.65,1327.0,0.91,0,0.0
130,023150,MH에탄올,718.0,8.68,10724.0,0.58,250,4.01
131,035420,NAVER,6661.0,23.54,154077.0,1.02,1205,0.77
132,053290,NE능률,65.0,67.31,5171.0,0.85,0,0.0
133,060250,NHN KCP,913.0,8.29,5780.0,1.31,200,2.64
134,005940,NH투자증권,1588.0,8.73,21757.0,0.64,800,5.77
135,034310,NICE,110.0,98.0,21341.0,0.51,451,4.18
136,030190,NICE평가정보,946.0,10.67,6249.0,1.61,410,4.06
137,008260,NI스틸,1756.0,2.2,8188.0,0.47,125,3.23
138,004250,NPC,650.0,7.22,8873.0,0.53,100,2.13
139,222160,NPX,15.0,536.0,2928.0,2.75,0,0.0
140,456040,OCI,7052.0,11.6,132933.0,0.62,2000,2.44
141,010060,OCI홀딩스,36540.0,2.03,190202.0,0.39,3300,4.45
142,024940,PN풍년,231.0,17.47,5109.0,0.79,35,0.87
143,005490,POSCO홀딩스,22382.0,14.36,714069.0,0.45,10000,3.11
144,218410,RFHIC,671.0,18.06,11103.0,1.09,100,0.83
145,010950,S-Oil,8149.0,7.65,77629.0,0.8,1700,2.73
146,019550,SBI인베스트먼트,52.0,14.23,783.0,0.95,0,0.0
147,034120,SBS,2613.0,6.07,47382.0,0.33,500,3.15
148,036120,SCI평가정보,14.0,182.5,830.0,3.08,50,1.96
149,040610,SG&G,592.0,2.7,10247.0,0.16,0,0.0
150,005090,SGC에너지,2953.0,9.4,49925.0,0.56,1700,6.13
151,001380,SG글로벌,449.0,5.2,3137.0,0.74,0,0.0
152,001770,SHD,91.0,176.04,42198.0,0.38,100,0.62
153,123700,SJM,1128.0,3.13,12162.0,0.29,175,4.96
154,025530,SJM홀딩스,709.0,5.13,11504.0,0.32,225,6.19
155,018670,SK가스,35241.0,4.95,287583.0,0.61,8000,4.58
156,006120,SK디스커버리,9699.0,3.59,150811.0,0.23,1700,4.89
157,210980,SK디앤디,4177.0,2.1,31495.0,0.28,800,9.1
158,302440,SK바이오사이언스,291.0,200.34,22178.0,2.63,0,0.0
159,361610,SK아이이테크놀로지,1152.0,27.56,33825.0,0.94,0,0.0
160,100090,SK오션플랜트,1041.0,13.9,11734.0,1.23,0,0.0
161,096770,SK이노베이션,2808.0,35.79,230169.0,0.44,0,0.0
162,001510,SK증권,6.0,87.5,1523.0,0.34,2,0.38
163,285130,SK케미칼,2072.0,24.28,110405.0,0.46,650,1.29
164,017670,SK텔레콤,4954.0,11.1,53545.0,1.03,3540,6.44
165,063440,SM Life Design,103.0,13.43,1239.0,1.12,0,0.0
166,003570,SNT다이내믹스,2212.0,10.04,31290.0,0.71,700,3.15
167,064960,SNT모티브,6579.0,7.15,72007.0,0.65,1600,3.4
168,100840,SNT에너지,1252.0,9.74,15209.0,0.8,900,7.38
169,036530,SNT홀딩스,6041.0,3.68,73929.0,0.3,800,3.6
170,067160,SOOP,6874.0,16.19,27160.0,4.1,850,0.76
171,005610,SPC삼립,6197.0,8.38,51697.0,1.0,1700,3.28
172,465770,STX그린로지스,201.0,60.75,4260.0,2.87,0,0.0
173,077970,STX엔진,167.0,131.74,9391.0,2.34,0,0.0
174,289080,SV인베스트먼트,65.0,28.83,1322.0,1.42,20,1.07
175,084870,TBH글로벌,323.0,4.51,3022.0,0.48,100,6.87
176,032540,TJ미디어,337.0,16.02,6177.0,0.87,320,5.93
177,022220,TKG애강,105.0,10.34,1932.0,0.56,0,0.0
178,069260,TKG휴켐스,3512.0,5.31,21904.0,0.85,1000,5.36
179,007980,TP,130.0,11.15,4274.0,0.34,35,2.41
180,246690,TS인베스트먼트,258.0,4.24,2029.0,0.54,10,0.91
181,002900,TYM,1390.0,2.38,8938.0,0.37,160,4.84
182,057030,YBM넷,313.0,12.3,3196.0,1.2,150,3.9
183,037270,YG PLUS,340.0,8.51,2564.0,1.13,0,0.0
184,051390,YW,622.0,5.9,9444.0,0.39,200,5.45
185,052220,iMBC,90.0,32.39,2544.0,1.15,0,0.0
186,079940,가비아,1241.0,11.14,11137.0,1.24,80,0.58
187,000500,가온전선,2907.0,13.76,46434.0,0.86,0,0.0
188,399720,가온칩스,552.0,103.08,5398.0,10.54,0,0.0
189,036620,감성코퍼레이션,268.0,12.95,859.0,4.04,0,0.0
190,000860,강남제비스코,2541.0,9.8,93917.0,0.27,500,2.01
191,035250,강원랜드,1681.0,8.84,18141.0,0.82,930,6.26
192,114190,강원에너지,168.0,70.18,1494.0,7.89,0,0.0
193,011420,갤럭시아에스엠,97.0,20.39,2713.0,0.73,0,0.0
194,039240,경남스틸,317.0,9.2,3999.0,0.73,120,4.12
195,002100,경농,1059.0,9.04,13544.0,0.71,450,4.7
196,009450,경동나비엔,5753.0,12.43,40448.0,1.77,550,0.77
197,267290,경동도시가스,5196.0,3.69,71387.0,0.27,875,4.56
198,012320,경동인베스트,9133.0,9.38,212135.0,0.4,750,0.88
199,214390,경보제약,124.0,60.0,6039.0,1.23,50,0.67
200,009140,경인전자,4445.0,4.84,54237.0,0.4,350,1.63
201,024910,경창산업,257.0,9.03,3777.0,0.61,50,2.16
202,013580,계룡건설,5334.0,2.85,90108.0,0.17,400,2.64
203,002140,고려산업,137.0,19.71,4348.0,0.62,25,0.93
204,049720,고려신용정보,846.0,12.09,3279.0,3.12,380,3.71
205,010130,고려아연,26139.0,20.35,451351.0,1.18,15000,2.82
206,002240,고려제강,2859.0,6.75,67120.0,0.29,350,1.81
207,098460,고영,328.0,34.02,4654.0,2.4,140,1.25
208,215000,골프존,12973.0,5.36,68089.0,1.02,4500,6.47
209,121440,골프존뉴딘홀딩스,891.0,4.28,16929.0,0.23,167,4.38
210,366030,공구우먼,445.0,10.42,2925.0,1.58,120,2.59
211,009290,광동제약,913.0,7.03,13588.0,0.47,100,1.56
212,014200,광림,203.0,4.96,1843.0,0.55,0,0.0
213,017040,광명전기,239.0,7.87,2838.0,0.66,10,0.53
214,029480,광무,162.0,23.52,2378.0,1.6,0,0.0
215,037710,광주신세계,6065.0,4.85,102953.0,0.29,2200,7.48
216,030610,교보증권,843.0,6.09,16632.0,0.31,250,4.87
217,339770,교촌에프앤비,574.0,14.81,7475.0,1.14,300,3.53
218,053270,구영테크,736.0,3.33,4086.0,0.6,50,2.04
219,007690,국도화학,921.0,35.83,100047.0,0.33,1200,3.64
220,066620,국보디자인,4084.0,4.07,31855.0,0.52,400,2.41
221,006050,국영지앤엠,23.0,76.83,1439.0,1.23,10,0.57
222,307750,국전약품,98.0,53.88,1965.0,2.69,10,0.19
223,453450,그리드위즈,922.0,38.07,11848.0,2.96,0,0.0
224,204020,그리티,424.0,6.67,3802.0,0.74,100,3.53
225,402490,그린리소스,388.0,51.93,6248.0,3.23,0,0.0
226,083420,그린케미칼,144.0,46.53,5160.0,1.3,230,3.43
227,014530,극동유화,439.0,8.68,6020.0,0.63,200,5.25
228,014280,금강공업,1458.0,3.36,14331.0,0.34,120,2.45
229,053260,금강철강,281.0,17.6,7818.0,0.63,130,2.63
230,282720,금양그린파워,1695.0,6.96,8935.0,1.32,300,2.54
231,002990,금호건설,31.0,116.77,13006.0,0.28,0,0.0
232,011780,금호석유,16727.0,7.73,221466.0,0.58,2900,2.24
233,073240,금호타이어,549.0,8.64,4401.0,1.08,0,0.0
234,036190,금화피에스시,6435.0,4.29,55933.0,0.49,1300,4.71
235,420770,기가비스,2752.0,15.73,16773.0,2.58,800,1.85
236,035460,기산텔레콤,223.0,8.22,2664.0,0.69,0,0.0
237,092440,기신정기,150.0,17.93,8601.0,0.31,150,5.58
238,000270,기아,22168.0,4.66,117495.0,0.88,5600,5.43
239,024110,기업은행,3162.0,4.45,39698.0,0.35,984,7.0
240,013700,까뮤이앤씨,58.0,24.03,1908.0,0.73,20,1.43
241,121600,나노신소재,1489.0,58.9,19951.0,4.4,250,0.29
242,417010,나노팀,259.0,52.63,2600.0,5.24,0,0.0
243,051490,나라엠앤디,640.0,7.32,7218.0,0.65,70,1.49
244,190510,나무가,1455.0,8.65,9272.0,1.36,0,0.0
245,089600,나스미디어,1478.0,12.16,18833.0,0.95,700,3.9
246,293580,나우IB,21.0,50.57,999.0,1.06,18,1.69
247,130580,나이스디앤비,674.0,7.23,5889.0,0.83,182,3.73
248,036800,나이스정보통신,3311.0,5.81,36792.0,0.52,730,3.79
249,267320,나인테크,217.0,12.1,1758.0,1.49,0,0.0
250,001260,남광토건,610.0,10.95,11506.0,0.58,0,0.0
251,025860,남해화학,250.0,26.92,10642.0,0.63,60,0.89
252,111710,남화산업,858.0,5.82,8729.0,0.57,200,4.0
253,253590,네오셈,219.0,47.85,2101.0,4.99,30,0.29
254,212560,네오오토,1514.0,6.06,13688.0,0.67,150,1.64
255,095660,네오위즈,2380.0,8.61,24005.0,0.85,245,1.2
256,042420,네오위즈홀딩스,1049.0,16.97,50721.0,0.35,0,0.0
257,092730,네오팜,2968.0,7.09,20462.0,1.03,750,3.56
258,005720,넥센,778.0,6.17,22055.0,0.22,125,2.6
259,002350,넥센타이어,1001.0,7.51,16524.0,0.46,115,1.53
260,089140,넥스턴바이오,1087.0,2.94,14687.0,0.22,0,0.0
261,348210,넥스틴,3088.0,16.94,12469.0,4.19,500,0.96
262,092790,넥스틸,5470.0,1.48,17112.0,0.47,700,8.62
263,225570,넥슨게임즈,177.0,128.25,4117.0,5.51,0,0.0
264,104620,노랑풍선,374.0,13.64,2543.0,2.01,0,0.0
265,090350,노루페인트,1362.0,6.84,18290.0,0.51,325,3.49
266,000320,노루홀딩스,2429.0,5.55,39422.0,0.34,500,3.71
267,194700,노바렉스,1245.0,8.36,11311.0,0.92,200,1.92
268,285490,노바텍,2930.0,4.57,15227.0,0.88,500,3.73
269,145170,노브랜드,112.0,145.8,14585.0,1.12,0,0.0
270,142280,녹십자엠에스,85.0,71.88,1636.0,3.73,0,0.0
271,234690,녹십자웰빙,380.0,24.21,5655.0,1.63,100,1.09
272,004370,농심,29728.0,13.77,420264.0,0.97,5000,1.22
273,072710,농심홀딩스,14478.0,4.68,242037.0,0.28,2500,3.69
274,054050,농우바이오,645.0,11.77,16055.0,0.47,200,2.64
275,040160,누리플렉스,260.0,10.9,7304.0,0.39,50,1.76
276,214870,뉴지랩파마,300.0,23.07,,,0,0.0
277,270870,뉴트리,513.0,18.01,11096.0,0.83,0,0.0
278,144960,뉴파워프라즈마,475.0,12.02,6007.0,0.95,50,0.88
279,085670,뉴프렉스,278.0,18.53,2991.0,1.72,0,0.0
280,154040,다산솔루에타,1491.0,0.99,3322.0,0.44,0,0.0
281,058730,다스코,764.0,4.49,8251.0,0.42,100,2.92
282,023590,다우기술,5237.0,3.48,58374.0,0.31,700,3.84
283,032190,다우데이타,1660.0,6.89,30801.0,0.37,250,2.19
284,068240,다원시스,108.0,96.48,6041.0,1.72,0,0.0
285,008060,대덕,364.0,17.17,17308.0,0.36,400,6.4
286,353200,대덕전자,492.0,43.19,16857.0,1.26,300,1.41
287,000490,대동,794.0,12.44,19071.0,0.52,100,1.01
288,020400,대동금속,260.0,26.65,16443.0,0.42,60,0.87
289,008830,대동기어,308.0,26.14,9686.0,0.83,40,0.5
290,008110,대동전자,1122.0,13.4,26394.0,0.57,0,0.0
291,004780,대륙제관,822.0,4.8,8909.0,0.44,110,2.79
292,017650,대림제지,2201.0,3.28,31419.0,0.23,100,1.38
293,389260,대명에너지,360.0,36.31,7094.0,1.84,0,0.0
294,078140,대봉엘에스,382.0,35.13,11027.0,1.22,50,0.37
295,001680,대상,1862.0,11.52,36679.0,0.58,800,3.73
296,084690,대상홀딩스,568.0,15.85,20000.0,0.45,270,3.0
297,117580,대성에너지,549.0,17.92,11752.0,0.84,250,2.54
298,027830,대성창투,46.0,35.67,1573.0,1.04,0,0.0
299,016710,대성홀딩스,9558.0,0.86,26059.0,0.32,250,3.03
