,종목코드,종목명,EPS,PER,BPS,PBR,주당배당금,배당수익률
300,003540,대신증권,2036.0,8.36,44804.0,0.38,1200,7.05
301,045390,대아티아이,158.0,18.48,1730.0,1.69,0,0.0
302,108380,대양전기공업,904.0,14.93,24418.0,0.55,0,0.0
303,014160,대영포장,83.0,13.37,1832.0,0.61,0,0.0
304,047040,대우건설,1245.0,3.3,9847.0,0.42,0,0.0
305,009320,대우부품,5.0,230.4,566.0,2.04,0,0.0
306,003090,대웅,3692.0,6.49,22861.0,1.05,100,0.42
307,069620,대웅제약,10656.0,13.2,66686.0,2.11,600,0.43
308,000430,대원강업,494.0,9.14,8211.0,0.55,110,2.44
309,048910,대원미디어,514.0,16.21,8346.0,1.0,100,1.2
310,005710,대원산업,1784.0,3.36,22246.0,0.27,175,2.92
311,006340,대원전선,129.0,24.96,1345.0,2.39,0,0.0
312,003220,대원제약,1140.0,14.8,12559.0,1.34,300,1.78
313,120240,대정화금,1807.0,8.8,23228.0,0.68,450,2.83
314,003310,대주산업,287.0,5.12,2167.0,0.68,42,2.86
315,078600,대주전자재료,47.0,2436.17,10513.0,10.89,0,0.0
316,015230,대창단조,1310.0,4.06,10294.0,0.52,180,3.38
317,096350,대창솔루션,15.0,24.0,189.0,1.9,0,0.0
318,140520,대창스틸,122.0,19.02,7191.0,0.32,150,6.47
319,131220,대한과학,543.0,12.41,5260.0,1.28,60,0.89
320,054670,대한뉴팜,894.0,10.44,7791.0,1.2,100,1.07
321,023910,대한약품,4834.0,5.68,42172.0,0.65,750,2.73
322,001440,대한전선,519.0,25.03,6878.0,1.89,0,0.0
323,084010,대한제강,4007.0,2.93,42959.0,0.27,500,4.25
324,001790,대한제당,354.0,8.56,5764.0,0.53,115,3.8
325,001130,대한제분,60350.0,2.32,603520.0,0.23,2500,1.78
326,003490,대한항공,2866.0,7.55,25793.0,0.84,750,3.46
327,005880,대한해운,220.0,8.88,5178.0,0.38,0,0.0
328,003830,대한화섬,9283.0,11.0,638399.0,0.16,750,0.73
329,016090,대현,526.0,3.59,5879.0,0.32,100,5.29
330,069460,대호에이엘,52.0,21.15,1404.0,0.78,0,0.0
331,298540,더네이쳐홀딩스,3377.0,3.17,21542.0,0.5,400,3.74
332,192080,더블유게임즈,7635.0,6.15,44663.0,1.05,1000,2.13
333,393890,더블유씨피,1591.0,12.95,29689.0,0.69,0,0.0
334,299170,더블유에스아이,96.0,18.15,1339.0,1.3,0,0.0
335,012510,더존비즈온,1082.0,56.28,14903.0,4.09,217,0.36
336,213420,덕산네오룩스,1456.0,21.02,14375.0,2.13,0,0.0
337,077360,덕산하이메탈,125.0,45.44,6369.0,0.89,0,0.0
338,004830,덕성,366.0,19.04,5653.0,1.23,45,0.65
339,090410,덕신이피씨,523.0,2.98,2473.0,0.63,30,1.92
340,024900,덕양산업,383.0,11.03,2927.0,1.44,50,1.18
341,263800,데이타솔루션,99.0,45.0,2069.0,2.15,0,0.0
342,261200,덴티스,263.0,31.33,3644.0,2.26,0,0.0
343,145720,덴티움,11193.0,7.69,53874.0,1.6,400,0.46
344,067990,도이치모터스,373.0,13.27,13627.0,0.36,370,7.47
345,002150,도화엔지니어링,623.0,11.44,8202.0,0.87,280,3.93
346,006620,동구바이오제약,428.0,14.07,3999.0,1.51,120,1.99
347,460850,동국씨엠,339.0,23.22,32217.0,0.24,100,1.27
348,075970,동국알앤에스,37.0,73.78,4237.0,0.64,80,2.93
349,460860,동국제강,2869.0,2.94,34740.0,0.24,700,8.29
350,086450,동국제약,1073.0,15.93,12177.0,1.4,180,1.05
351,001230,동국홀딩스,4500.0,1.79,52450.0,0.15,600,7.45
352,023450,동남합성,1706.0,19.61,14865.0,2.25,1000,2.99
353,004140,동방,310.0,8.92,2969.0,0.93,20,0.72
354,099410,동방선기,354.0,7.26,2591.0,0.99,0,0.0
355,007590,동방아그로,978.0,6.35,12845.0,0.48,300,4.83
356,026960,동서,1468.0,12.64,16296.0,1.14,780,4.2
357,102260,동성케미컬,687.0,6.3,8132.0,0.53,200,4.62
358,033500,동성화인텍,993.0,13.22,5816.0,2.26,250,1.9
359,025950,동신건설,932.0,21.36,11512.0,1.73,150,0.75
360,000640,동아쏘시오홀딩스,9277.0,13.33,161977.0,0.76,2200,1.78
361,170900,동아에스티,1286.0,58.32,76497.0,0.98,700,0.93
362,028100,동아지질,742.0,18.67,16818.0,0.82,500,3.61
363,282690,동아타이어,707.0,18.83,28166.0,0.47,1000,7.51
364,041930,동아화성,951.0,6.98,10151.0,0.65,150,2.26
365,001520,동양,95.0,8.51,4135.0,0.2,40,4.95
366,082640,동양생명,1736.0,4.75,18628.0,0.44,400,4.85
367,060380,동양에스텍,221.0,7.83,4146.0,0.42,50,2.89
368,079960,동양이엔피,5975.0,3.34,41506.0,0.48,400,2.01
369,228340,동양파일,258.0,8.33,6404.0,0.34,0,0.0
370,092780,동양피스톤,588.0,10.63,9676.0,0.65,100,1.6
371,088910,동우팜투테이블,1027.0,2.08,8537.0,0.25,30,1.41
372,094170,동운아나텍,1452.0,12.93,3206.0,5.85,70,0.37
373,049770,동원F&B,5641.0,6.05,50436.0,0.68,800,2.34
374,013120,동원개발,469.0,5.59,11397.0,0.23,80,3.05
375,018500,동원금속,389.0,3.91,1919.0,0.79,20,1.31
376,006040,동원산업,6237.0,4.71,74866.0,0.39,1100,3.74
377,014820,동원시스템즈,2194.0,19.01,26401.0,1.58,600,1.44
378,111380,동인기연,4321.0,4.25,21533.0,0.85,560,3.05
379,163560,동일고무벨트,689.0,11.52,15848.0,0.5,150,1.89
380,109860,동일금속,36.0,256.39,17698.0,0.52,400,4.33
381,032960,동일기연,592.0,19.31,17054.0,0.67,35,0.31
382,005290,동진쎄미켐,2476.0,13.67,15658.0,2.16,120,0.35
383,000020,동화약품,991.0,8.49,13413.0,0.63,180,2.14
384,241560,두산밥캣,9203.0,4.36,59457.0,0.67,1600,3.99
385,034020,두산에너빌리티,87.0,206.67,11113.0,1.62,0,0.0
386,131970,두산테스나,2853.0,12.65,20981.0,1.72,160,0.44
387,016740,두올,668.0,5.11,6856.0,0.5,120,3.51
388,203650,드림시큐리티,444.0,6.24,2104.0,1.32,0,0.0
389,223250,드림씨아이에스,160.0,24.16,2316.0,1.67,0,0.0
390,362990,드림인사이트,277.0,7.44,1568.0,1.31,0,0.0
391,192650,드림텍,227.0,41.06,6003.0,1.55,200,2.15
392,187870,디바이스이엔지,1058.0,12.95,20419.0,0.67,100,0.73
393,003160,디아이,122.0,136.48,5836.0,2.85,100,0.6
394,092200,디아이씨,954.0,4.4,3463.0,1.21,0,0.0
395,110990,디아이티,719.0,24.7,10145.0,1.75,180,1.01
396,263690,디알젬,834.0,9.88,7200.0,1.14,180,2.18
397,347850,디앤디파마텍,441.0,65.42,5022.0,5.74,0,0.0
398,263720,디앤씨미디어,328.0,61.59,6466.0,3.12,0,0.0
399,376300,디어유,1104.0,19.84,7141.0,3.07,0,0.0
400,109740,디에스케이,125.0,43.92,5146.0,1.07,0,0.0
401,092070,디엔에프,447.0,33.18,13395.0,1.11,200,1.35
402,039840,디오,227.0,71.1,13386.0,1.21,0,0.0
403,013570,디와이,737.0,6.63,14212.0,0.34,150,3.07
404,310870,디와이씨,213.0,5.59,2465.0,0.48,25,2.1
405,210540,디와이파워,2491.0,5.03,23912.0,0.52,400,3.19
406,104460,디와이피엔에프,590.0,21.81,11581.0,1.11,200,1.55
407,079810,디이엔티,58.0,140.52,6651.0,1.23,0,0.0
408,113810,디젠스,90.0,9.97,541.0,1.66,0,0.0
409,068930,디지털대성,473.0,14.59,5993.0,1.15,200,2.9
410,033130,디지틀조선,92.0,18.15,2288.0,0.73,20,1.2
411,105740,디케이락,1199.0,7.01,13084.0,0.64,250,2.97
412,263020,디케이앤디,460.0,7.42,4435.0,0.77,50,1.46
413,290550,디케이티,248.0,48.15,7094.0,1.68,0,0.0
414,066670,디티씨,233.0,15.28,10242.0,0.35,50,1.4
415,131180,딜리,25.0,43.0,2079.0,0.52,0,0.0
416,042510,라온시큐어,104.0,18.62,853.0,2.27,0,0.0
417,232680,라온테크,187.0,39.68,2254.0,3.29,30,0.4
418,171120,라이온켐텍,197.0,10.81,3605.0,0.59,100,4.69
419,217500,러셀,91.0,22.53,1889.0,1.09,30,1.46
420,038390,레드캡투어,2005.0,7.97,24430.0,0.65,900,5.64
421,443250,레뷰코퍼레이션,436.0,20.94,4931.0,1.85,0,0.0
422,228850,레이언스,1246.0,6.16,15265.0,0.5,100,1.3
423,199550,레이저옵텍,2.0,4210.0,1997.0,4.22,0,0.0
424,281740,레이크머티리얼즈,367.0,49.97,1671.0,10.98,0,0.0
425,215100,로보로보,69.0,57.25,1530.0,2.58,14,0.35
426,090360,로보스타,71.0,344.37,9226.0,2.65,0,0.0
427,067730,로지시스,53.0,47.74,1760.0,1.44,60,2.37
428,071280,로체시스템즈,594.0,21.75,7484.0,1.73,50,0.39
429,089860,롯데렌탈,3275.0,9.25,37351.0,0.81,1200,3.96
430,000400,롯데손해보험,966.0,2.93,4064.0,0.7,0,0.0
431,023530,롯데쇼핑,5794.0,10.3,335809.0,0.18,3800,6.37
432,280360,롯데웰푸드,7978.0,19.35,232340.0,0.66,3000,1.94
433,286940,롯데이노베이트,2776.0,9.62,27576.0,0.97,1000,3.75
434,004000,롯데정밀화학,7147.0,6.38,93569.0,0.49,2000,4.39
435,005300,롯데칠성,16499.0,8.5,145622.0,0.96,3400,2.43
436,038060,루멘스,85.0,12.65,2080.0,0.52,0,0.0
437,058470,리노공업,7308.0,28.12,36700.0,5.6,3000,1.46
438,016100,리더스코스메틱,13.0,232.69,2409.0,1.26,0,0.0
439,012700,리드코프,351.0,13.42,16422.0,0.29,200,4.25
440,302550,리메드,26.0,128.65,1006.0,3.33,0,0.0
441,377450,리파인,1374.0,8.22,10147.0,1.11,0,0.0
442,277070,린드먼아시아,285.0,17.09,4451.0,1.09,43,0.88
443,042500,링네트,833.0,6.63,6259.0,0.88,100,1.81
444,219420,링크제니시스,111.0,47.03,3866.0,1.35,0,0.0
445,439090,마녀공장,749.0,32.11,5925.0,4.06,0,0.0
446,195500,마니커에프앤지,130.0,23.85,4168.0,0.74,0,0.0
447,305090,마이크로디지탈,38.0,329.47,555.0,22.56,0,0.0
448,098120,마이크로컨텍솔,890.0,7.21,6629.0,0.97,80,1.25
449,001080,만호제강,3106.0,15.18,88854.0,0.53,0,0.0
450,267980,매일유업,7678.0,5.13,75136.0,0.52,1200,3.05
451,005990,매일홀딩스,3970.0,2.12,30646.0,0.27,200,2.38
452,093520,매커스,1878.0,5.26,9952.0,0.99,150,1.52
453,100590,머큐리,216.0,16.57,6249.0,0.57,0,0.0
454,067280,멀티캠퍼스,5316.0,5.78,32669.0,0.94,1600,5.21
455,072870,메가스터디,1900.0,5.96,27338.0,0.41,850,7.51
456,215200,메가스터디교육,8118.0,5.95,41175.0,1.17,2000,4.14
457,041920,메디아나,557.0,10.95,6305.0,0.97,25,0.41
458,014100,메디앙스,619.0,3.96,7700.0,0.32,0,0.0
459,086900,메디톡스,1311.0,155.23,65468.0,3.11,1100,0.54
460,078160,메디포스트,287.0,21.6,8234.0,0.75,0,0.0
461,138040,메리츠금융지주,11020.0,8.36,50457.0,1.83,2360,2.56
462,408920,메쎄이상,126.0,17.42,1373.0,1.6,50,2.28
463,059210,메타바이오메드,429.0,9.78,3063.0,1.37,20,0.48
464,009900,명신산업,2909.0,4.18,10199.0,1.19,100,0.82
465,012690,모나리자,250.0,15.9,2223.0,1.79,150,3.77
466,070960,모나용평,208.0,20.34,8015.0,0.53,0,0.0
467,417970,모델솔루션,167.0,64.37,9618.0,1.12,40,0.37
468,080160,모두투어,592.0,19.36,3995.0,2.87,250,2.18
469,087260,모바일어플라이언스,65.0,34.46,1483.0,1.51,0,0.0
470,101330,모베이스,687.0,5.15,13907.0,0.25,70,1.98
471,012860,모베이스전자,128.0,15.7,2807.0,0.72,0,0.0
472,288980,모아데이타,7.0,222.86,1137.0,1.37,0,0.0
473,142760,모아라이프플러스,269.0,7.49,1022.0,1.97,0,0.0
474,333050,모코엠시스,46.0,29.57,886.0,1.53,14,1.03
475,009680,모토닉,1270.0,6.92,20673.0,0.43,450,5.12
476,118990,모트렉스,1330.0,7.84,8377.0,1.25,0,0.0
477,006920,모헨즈,757.0,3.96,3036.0,0.99,0,0.0
478,009200,무림페이퍼,83.0,26.99,9962.0,0.22,75,3.35
479,033920,무학,2470.0,2.59,20374.0,0.31,230,3.6
480,008420,문배철강,961.0,2.65,9524.0,0.27,50,1.96
481,254490,미래반도체,355.0,43.24,5554.0,2.76,0,0.0
482,218150,미래생명자원,23.0,194.13,2265.0,1.97,0,0.0
483,100790,미래에셋벤처투자,467.0,11.22,6489.0,0.81,0,0.0
484,085620,미래에셋생명,898.0,5.78,22308.0,0.23,0,0.0
485,006800,미래에셋증권,531.0,15.4,18281.0,0.45,150,1.83
486,049950,미래컴퍼니,449.0,46.55,16810.0,1.24,100,0.48
487,002840,미원상사,12771.0,15.86,79711.0,2.54,2000,0.99
488,268280,미원에스씨,3758.0,36.8,75776.0,1.83,2100,1.52
489,107590,미원홀딩스,5708.0,14.42,100783.0,0.82,700,0.85
490,134380,미원화학,10763.0,7.42,72153.0,1.11,3500,4.38
491,003650,미창석유,31492.0,2.85,241153.0,0.37,2800,3.12
492,201490,미투온,249.0,9.32,4191.0,0.55,0,0.0
493,418470,밀리의서재,2060.0,8.21,6881.0,2.46,0,0.0
494,206640,바디텍메드,1181.0,16.68,8476.0,2.32,200,1.02
495,053030,바이넥스,151.0,151.32,5863.0,3.9,0,0.0
496,301300,바이브컴퍼니,2677.0,1.74,5462.0,0.85,0,0.0
497,038460,바이오스마트,915.0,4.83,5473.0,0.81,0,0.0
498,251120,바이오에프디엔씨,655.0,23.73,6873.0,2.26,0,0.0
499,199730,바이오인프라,426.0,19.27,7082.0,1.16,600,7.31
500,099430,바이오플러스,445.0,13.57,2132.0,2.83,70,1.16
501,043150,바텍,3483.0,7.08,26837.0,0.92,100,0.41
502,267790,배럴,865.0,5.55,4295.0,1.12,50,1.04
503,001340,백광산업,175.0,50.06,4839.0,1.81,60,0.68
504,046310,백금T&A,817.0,3.09,3746.0,0.67,80,3.17
505,035150,백산,1805.0,7.95,9159.0,1.57,300,2.09
506,331520,밸로프,18.0,44.17,575.0,1.38,0,0.0
507,066410,버킷스튜디오,63.0,18.3,1813.0,0.64,0,0.0
508,019010,베뉴지,342.0,6.52,7815.0,0.29,30,1.35
509,007210,벽산,591.0,3.71,4808.0,0.46,60,2.73
510,225530,보광산업,459.0,10.37,2619.0,1.82,300,6.3
511,250000,보라티알,1444.0,7.18,12811.0,0.81,250,2.41
512,002760,보락,14.0,80.29,814.0,1.38,5,0.44
513,003850,보령,610.0,18.52,8331.0,1.36,100,0.88
514,006910,보성파워텍,89.0,33.99,1733.0,1.75,0,0.0
515,001270,부국증권,6420.0,4.05,85122.0,0.31,1500,5.77
516,026940,부국철강,181.0,14.75,6623.0,0.4,75,2.81
517,011390,부산산업,3333.0,15.9,123239.0,0.43,250,0.47
518,008470,부스타,179.0,21.79,9572.0,0.41,60,1.54
519,100120,뷰웍스,1603.0,16.41,23482.0,1.12,350,1.33
520,337930,브랜드엑스코퍼레이션,384.0,28.28,3029.0,3.59,80,0.74
521,099390,브레인즈컴퍼니,620.0,10.69,5909.0,1.12,60,0.9
522,064480,브리지텍,308.0,20.52,4361.0,1.45,150,2.37
523,251630,브이원텍,201.0,26.77,7775.0,0.69,100,1.86
524,018290,브이티,799.0,40.3,3297.0,9.77,0,0.0
525,126340,비나텍,336.0,115.18,10881.0,3.56,0,0.0
526,318410,비비씨,966.0,9.97,13924.0,0.69,400,4.15
527,419540,비스토스,35.0,60.0,806.0,2.61,0,0.0
528,146320,비씨엔씨,101.0,148.02,5886.0,2.54,0,0.0
529,200780,비씨월드제약,312.0,18.53,9675.0,0.6,100,1.73
530,141000,비아트론,145.0,50.0,14987.0,0.48,0,0.0
531,090460,비에이치,2863.0,7.35,20195.0,1.04,250,1.19
532,083650,비에이치아이,267.0,30.11,2377.0,3.38,0,0.0
533,086670,비엠티,1846.0,5.74,13281.0,0.8,250,2.36
534,335890,비올,370.0,24.54,991.0,9.16,18,0.2
535,138580,비즈니스온,462.0,34.09,3156.0,4.99,0,0.0
536,082920,비츠로셀,1667.0,11.37,10469.0,1.81,250,1.32
537,148780,비큐AI,23.0,48.09,392.0,2.82,0,0.0
538,032850,비트컴퓨터,338.0,17.07,4041.0,1.43,62,1.07
539,238200,비피도,132.0,34.43,6321.0,0.72,0,0.0
540,093190,빅솔론,688.0,6.64,11281.0,0.4,200,4.38
541,005180,빙그레,9751.0,6.98,72564.0,0.94,2600,3.82
542,072950,빛샘전자,504.0,9.24,8847.0,0.53,70,1.5
543,143240,사람인,1740.0,10.2,16087.0,1.1,500,2.82
544,003960,사조대림,12123.0,4.88,75466.0,0.78,350,0.59
545,008040,사조동아원,76.0,14.13,1721.0,0.62,15,1.4
546,007160,사조산업,3853.0,18.63,105818.0,0.68,200,0.28
547,006090,사조오양,2154.0,4.76,23432.0,0.44,200,1.95
548,419120,산돌,427.0,16.56,7281.0,0.97,180,2.55
549,062040,산일전기,1761.0,25.44,5258.0,8.52,189,0.42
550,122350,삼기,167.0,9.89,3126.0,0.53,0,0.0
551,419050,삼기이브이,84.0,30.95,1262.0,2.06,0,0.0
552,014970,삼륭물산,135.0,29.56,4008.0,1.0,75,1.88
553,018310,삼목에스폼,8474.0,2.36,40225.0,0.5,300,1.5
554,053700,삼보모터스,1436.0,3.44,14431.0,0.34,50,1.01
555,023600,삼보판지,3355.0,2.81,34747.0,0.27,310,3.29
556,028050,삼성E&A,3846.0,7.09,17721.0,1.54,0,0.0
557,006400,삼성SDI,30044.0,10.22,276815.0,1.11,1000,0.33
558,006660,삼성공조,1736.0,7.23,34240.0,0.37,60,0.48
559,028260,삼성물산,13556.0,10.66,209233.0,0.69,2550,1.76
560,207940,삼성바이오로직스,12051.0,75.26,138119.0,6.57,0,0.0
561,032830,삼성생명,10554.0,9.13,236324.0,0.41,3700,3.84
562,018260,삼성에스디에스,8965.0,15.71,111933.0,1.26,2700,1.92
563,009150,삼성전기,5597.0,25.87,103878.0,1.39,1150,0.79
564,005930,삼성전자,2131.0,37.21,52002.0,1.52,1444,1.82
565,016360,삼성증권,6130.0,7.75,74162.0,0.64,2200,4.63
566,068290,삼성출판사,875.0,18.13,16613.0,0.95,200,1.26
567,029780,삼성카드,5711.0,7.28,76243.0,0.54,2500,6.02
568,000810,삼성화재,42777.0,8.28,379073.0,0.93,16000,4.52
569,006110,삼아알미늄,235.0,197.87,17332.0,2.68,100,0.22
570,009300,삼아제약,3502.0,7.15,32846.0,0.76,750,2.99
571,145990,삼양사,10647.0,4.77,149069.0,0.34,1750,3.44
572,003230,삼양식품,16929.0,31.19,75732.0,6.97,2100,0.4
573,002170,삼양통상,7753.0,6.1,155143.0,0.3,1500,3.17
574,272550,삼양패키징,1611.0,10.81,23724.0,0.73,500,2.87
575,000070,삼양홀딩스,22269.0,3.3,257475.0,0.29,3500,4.76
576,003720,삼영,567.0,6.96,2011.0,1.96,20,0.51
577,002810,삼영무역,2840.0,4.63,28483.0,0.46,600,4.56
578,054540,삼영엠텍,497.0,9.82,5534.0,0.88,100,2.05
579,005680,삼영전자,692.0,12.83,26481.0,0.34,300,3.38
580,023000,삼원강재,418.0,6.12,6102.0,0.42,110,4.3
581,004380,삼익THK,48.0,225.0,9792.0,1.1,100,0.93
582,002450,삼익악기,42.0,25.07,3245.0,0.32,50,4.75
583,032280,삼일,182.0,9.16,4039.0,0.41,30,1.8
584,002290,삼일기업공사,310.0,9.84,5262.0,0.58,175,5.74
585,004440,삼일씨엔에스,160.0,27.47,21133.0,0.21,0,0.0
586,000520,삼일제약,116.0,94.83,8838.0,1.24,0,0.0
587,009770,삼정펄프,5589.0,4.65,89655.0,0.29,1000,3.85
588,037460,삼지전자,2061.0,4.24,22651.0,0.39,450,5.15
589,032750,삼진,13.0,339.62,10240.0,0.43,70,1.59
590,005500,삼진제약,1460.0,13.1,20772.0,0.92,800,4.18
591,004690,삼천리,35116.0,2.57,443054.0,0.2,3000,3.32
592,024950,삼천리자전거,430.0,10.66,7621.0,0.6,0,0.0
593,038500,삼표시멘트,315.0,10.21,6575.0,0.49,100,3.11
594,437730,삼현,1107.0,20.28,5692.0,3.94,0,0.0
595,017480,삼현철강,674.0,6.98,12596.0,0.37,300,6.38
596,010960,삼호개발,675.0,4.92,10168.0,0.33,190,5.72
597,009470,삼화전기,840.0,60.0,10981.0,4.59,300,0.6
598,001820,삼화콘덴서,2028.0,19.67,23733.0,1.68,500,1.25
599,000390,삼화페인트,685.0,10.5,13069.0,0.55,400,5.56
600,027580,상보,8.0,176.63,1092.0,1.29,0,0.0
601,001290,상상인증권,5.0,96.0,2203.0,0.22,0,0.0
602,041650,상신브레이크,726.0,4.94,10590.0,0.34,110,3.07
603,091580,상신이디피,1944.0,5.92,10904.0,1.05,120,1.04
