,종목코드,종목명,EPS,PER,BPS,PBR,주당배당금,배당수익률
604,263810,상신전자,157.0,21.85,3048.0,1.13,0,0.0
605,089980,상아프론테크,769.0,27.96,12381.0,1.74,200,0.93
606,042940,상지건설,3680.0,0.75,10210.0,0.27,0,0.0
607,075180,새론오토모티브,173.0,22.69,11995.0,0.33,140,3.57
608,411080,샌즈랩,33.0,204.24,2981.0,2.26,0,0.0
609,007540,샘표,5210.0,9.48,98187.0,0.5,200,0.4
610,248170,샘표식품,2284.0,12.74,51784.0,0.56,200,0.69
611,006730,서부T&D,2134.0,2.93,13386.0,0.47,50,0.8
612,079650,서산,78.0,14.79,3524.0,0.33,0,0.0
613,100660,서암기계공업,153.0,27.78,5214.0,0.82,35,0.82
614,007860,서연,5174.0,1.48,29621.0,0.26,150,1.96
615,200880,서연이화,5839.0,2.67,32626.0,0.48,200,1.28
616,019770,서연탑메탈,727.0,5.69,7208.0,0.57,65,1.57
617,017390,서울가스,5188.0,10.52,273495.0,0.2,2250,4.12
618,018680,서울제약,302.0,18.08,3308.0,1.65,0,0.0
619,093920,서원인텍,775.0,7.29,11013.0,0.51,400,7.08
620,122690,서진오토모티브,417.0,6.4,4197.0,0.64,0,0.0
621,140070,서플러스글로벌,166.0,18.28,5402.0,0.56,30,0.99
622,011370,서한,85.0,9.58,3976.0,0.2,30,3.69
623,065710,서호전기,3112.0,6.22,18856.0,1.03,1500,7.74
624,008490,서흥,550.0,32.96,38283.0,0.47,100,0.55
625,035890,서희건설,683.0,2.04,4222.0,0.33,45,3.24
626,357550,석경에이티,635.0,72.83,6607.0,7.0,0,0.0
627,003100,선광,5163.0,3.19,62479.0,0.26,400,2.43
628,067370,선바이오,374.0,20.83,2284.0,3.41,75,0.96
629,136490,선진,585.0,12.15,18088.0,0.39,100,1.41
630,086710,선진뷰티사이언스,467.0,25.65,5817.0,2.06,40,0.33
631,014620,성광벤드,1402.0,11.59,18097.0,0.9,150,0.92
632,037350,성도이엔지,281.0,18.61,18406.0,0.28,100,1.91
633,003080,성보화학,65.0,41.69,6779.0,0.4,135,4.98
634,004980,성신양회,2683.0,3.15,21426.0,0.39,350,4.14
635,015750,성우하이텍,2125.0,3.41,16604.0,0.44,150,2.07
636,365340,성일하이텍,2068.0,25.82,25675.0,2.08,0,0.0
637,080470,성창오토텍,753.0,5.64,6590.0,0.64,50,1.18
638,043260,성호전자,364.0,4.97,2086.0,0.87,0,0.0
639,148150,세경하이테크,988.0,7.34,4101.0,1.77,300,4.14
640,053060,세동,557.0,2.06,2120.0,0.54,0,0.0
641,340440,세림B&G,134.0,10.4,1165.0,1.2,0,0.0
642,017510,세명전기,86.0,65.47,4917.0,1.15,70,1.24
643,004360,세방,3195.0,4.35,48847.0,0.28,300,2.16
644,004490,세방전지,8888.0,11.73,99261.0,1.05,700,0.67
645,011560,세보엠이씨,3014.0,3.42,21017.0,0.49,550,5.33
646,396300,세아메카닉스,240.0,12.56,2653.0,1.14,0,0.0
647,001430,세아베스틸지주,3576.0,5.41,54525.0,0.35,1200,6.2
648,306200,세아제강,67438.0,1.76,356148.0,0.33,8000,6.75
649,003030,세아제강지주,70197.0,2.39,445151.0,0.38,2000,1.19
650,058650,세아홀딩스,21043.0,4.81,551507.0,0.18,4000,3.95
651,013000,세우글로벌,89.0,14.21,1687.0,0.75,0,0.0
652,100700,세운메디칼,345.0,8.45,3122.0,0.93,70,2.4
653,024830,세원물산,1525.0,4.1,42723.0,0.15,100,1.6
654,067830,세이브존I&C,361.0,5.96,12561.0,0.17,30,1.4
655,036630,세종텔레콤,169.0,3.24,1447.0,0.38,0,0.0
656,039310,세중,759.0,2.17,5588.0,0.29,0,0.0
657,075580,세진중공업,312.0,23.78,3292.0,2.25,200,2.7
658,053450,세코닉스,778.0,7.6,8414.0,0.7,100,1.69
659,252500,세화피앤씨,67.0,14.97,946.0,1.06,17,1.69
660,208370,셀바스헬스케어,215.0,25.58,2342.0,2.35,0,0.0
661,068270,셀트리온,3759.0,52.14,81950.0,2.39,500,0.26
662,068760,셀트리온제약,514.0,138.91,9107.0,7.84,0,0.0
663,336370,솔루스첨단소재,2063.0,6.32,8062.0,1.62,100,0.77
664,248070,솔루엠,2464.0,7.58,8195.0,2.28,0,0.0
665,035610,솔본,1714.0,2.34,6418.0,0.62,0,0.0
666,357780,솔브레인,16832.0,15.33,115118.0,2.24,2000,0.78
667,036830,솔브레인홀딩스,4406.0,12.39,59882.0,0.91,200,0.37
668,328380,솔트웨어,22.0,46.27,670.0,1.52,0,0.0
669,004430,송원산업,1452.0,7.68,29400.0,0.38,250,2.24
670,050960,수산아이앤티,825.0,12.55,12522.0,0.83,125,1.21
671,126720,수산인더스트리,3414.0,6.4,34768.0,0.63,800,3.66
672,017550,수산중공업,298.0,6.39,2813.0,0.68,10,0.53
673,298830,슈어소프트테크,100.0,44.6,1567.0,2.85,0,0.0
674,236200,슈프리마,3316.0,8.04,29583.0,0.9,0,0.0
675,094840,슈프리마에이치큐,3989.0,1.6,22636.0,0.28,0,0.0
676,192440,슈피겐코리아,7073.0,3.73,77532.0,0.34,696,2.64
677,099440,스맥,476.0,6.92,2865.0,1.15,0,0.0
678,330730,스톤브릿지벤처스,356.0,10.63,5094.0,0.74,300,7.93
679,352090,스톰테크,936.0,8.51,6093.0,1.31,300,3.76
680,253450,스튜디오드래곤,1001.0,36.01,23546.0,1.53,0,0.0
681,408900,스튜디오미르,80.0,34.25,1170.0,2.34,0,0.0
682,415380,스튜디오삼익,649.0,14.31,5806.0,1.6,0,0.0
683,026890,스틱인베스트먼트,754.0,11.15,6906.0,1.22,250,2.97
684,049830,승일,71.0,107.46,24624.0,0.31,85,1.11
685,020710,시공테크,436.0,9.89,6933.0,0.62,80,1.86
686,048870,시너지이노베이션,28.0,98.39,2153.0,1.28,0,0.0
687,025320,시노펙스,180.0,48.39,1616.0,5.39,0,0.0
688,134790,시디즈,1456.0,19.23,38587.0,0.73,500,1.79
689,131090,시큐브,143.0,6.24,1138.0,0.78,25,2.8
690,462870,시프트업,3004.0,22.0,3652.0,18.1,0,0.0
691,016590,신대양제지,1359.0,4.14,17480.0,0.32,150,2.66
692,029530,신도리코,6371.0,5.95,114955.0,0.33,1500,3.96
693,004970,신라교역,1087.0,8.84,36114.0,0.27,500,5.2
694,025870,신라에스지,74.0,88.92,4368.0,1.51,0,0.0
695,065350,신성델타테크,463.0,122.46,7621.0,7.44,120,0.21
696,416180,신성에스티,1229.0,25.39,10776.0,2.9,200,0.64
697,011930,신성이엔지,80.0,22.73,1195.0,1.52,0,0.0
698,005390,신성통상,579.0,3.88,2950.0,0.76,50,2.23
699,004170,신세계,23574.0,6.16,445995.0,0.33,4000,2.75
700,035510,신세계 I&C,2316.0,4.1,29077.0,0.33,350,3.69
701,031430,신세계인터내셔날,1098.0,12.21,23781.0,0.56,400,2.98
702,031440,신세계푸드,2749.0,13.11,74863.0,0.48,750,2.08
703,006880,신송홀딩스,813.0,8.55,9513.0,0.73,120,1.73
704,162300,신스틸,158.0,16.9,1740.0,1.53,19,0.71
705,002800,신신제약,308.0,22.47,4106.0,1.69,60,0.87
706,005800,신영와코루,557.0,16.03,40631.0,0.22,150,1.68
707,001720,신영증권,11893.0,6.67,188226.0,0.42,4000,5.04
708,009270,신원,77.0,16.27,2918.0,0.43,70,5.59
709,017000,신원종합개발,737.0,5.36,9068.0,0.44,0,0.0
710,002700,신일전자,15.0,98.87,1170.0,1.27,15,1.01
711,012790,신일제약,1180.0,6.91,11670.0,0.7,170,2.09
712,138070,신진에스엠,237.0,12.36,4602.0,0.64,50,1.71
713,055550,신한지주,8048.0,7.23,104769.0,0.56,2100,3.61
714,187270,신화콘텍,430.0,8.78,6619.0,0.57,50,1.32
715,004080,신흥,980.0,14.44,12064.0,1.17,270,1.91
716,243840,신흥에스이씨,781.0,10.5,7407.0,1.11,86,1.05
717,257720,실리콘투,631.0,71.24,2235.0,20.11,0,0.0
718,160980,싸이맥스,1157.0,11.65,15902.0,0.85,350,2.6
719,356890,싸이버원,168.0,18.9,2562.0,1.24,20,0.63
720,010280,쌍용정보통신,84.0,7.15,977.0,0.62,0,0.0
721,004770,써니전자,111.0,14.29,2207.0,0.72,30,1.89
722,037760,쎄니트,90.0,17.02,2914.0,0.53,40,2.61
723,099320,쎄트렉아이,4784.0,8.32,19893.0,2.0,150,0.38
724,049960,쎌바이오텍,921.0,15.01,16348.0,0.85,450,3.26
725,050890,쏠리드,671.0,7.18,4478.0,1.08,50,1.04
726,066790,씨씨에스,49.0,38.76,536.0,3.54,0,0.0
727,222080,씨아이에스,434.0,26.01,3747.0,3.01,0,0.0
728,352480,씨앤씨인터내셔널,3142.0,32.59,17264.0,5.93,0,0.0
729,264660,씨앤지하이테크,1507.0,9.37,12448.0,1.13,400,2.83
730,352700,씨앤투스,123.0,25.2,6133.0,0.51,50,1.61
731,112610,씨에스윈드,480.0,133.13,21647.0,2.95,500,0.78
732,359090,씨엔알리서치,102.0,12.64,770.0,1.67,0,0.0
733,115530,씨엔플러스,6.0,95.0,166.0,3.43,0,0.0
734,376290,씨유테크,52.0,63.46,5693.0,0.58,16,0.48
735,096530,씨젠,14.0,2428.57,22320.0,1.52,800,2.35
736,101240,씨큐브,358.0,17.09,7455.0,0.82,0,0.0
737,260930,씨티케이,369.0,16.61,8448.0,0.73,100,1.63
738,013990,아가방컴퍼니,410.0,10.17,5439.0,0.77,0,0.0
739,123860,아나패스,230.0,91.74,4438.0,4.75,0,0.0
740,025980,아난티,1127.0,4.45,7054.0,0.71,0,0.0
741,008700,아남전자,91.0,14.92,1381.0,0.98,0,0.0
742,125210,아모그린텍,789.0,11.77,4169.0,2.23,0,0.0
743,002790,아모레G,1296.0,19.33,37035.0,0.68,245,0.98
744,090430,아모레퍼시픽,2609.0,46.65,70961.0,1.72,910,0.75
745,074430,아미노로직스,28.0,47.21,620.0,2.13,0,0.0
746,083930,아바코,306.0,50.1,12784.0,1.2,200,1.3
747,149950,아바텍,346.0,34.1,10274.0,1.15,100,0.85
748,002030,아세아,54991.0,4.47,626202.0,0.39,5000,2.03
749,183190,아세아시멘트,2312.0,4.92,27147.0,0.42,255,2.24
750,002310,아세아제지,1857.0,4.3,20168.0,0.4,484,6.07
751,050860,아세아텍,451.0,4.99,6134.0,0.37,50,2.22
752,136410,아셈스,286.0,23.92,5487.0,1.25,0,0.0
753,159010,아스플로,272.0,32.43,4372.0,2.02,0,0.0
754,267850,아시아나IDT,987.0,16.02,14847.0,1.06,500,3.16
755,020560,아시아나항공,386.0,24.9,9138.0,1.05,0,0.0
756,143160,아이디스,1951.0,8.05,21214.0,0.74,300,1.91
757,054800,아이디스홀딩스,2624.0,3.67,29473.0,0.33,250,2.6
758,332370,아이디피,451.0,7.88,4127.0,0.86,120,3.38
759,122900,아이마켓코리아,481.0,17.61,10917.0,0.78,600,7.08
760,339950,아이비김영,180.0,10.24,1036.0,1.78,20,1.09
761,099190,아이센스,135.0,127.93,10337.0,1.67,100,0.58
762,214430,아이쓰리시스템,1810.0,18.07,12937.0,2.53,350,1.07
763,010780,아이에스동서,5338.0,4.16,51629.0,0.43,1500,6.76
764,262840,아이퀘스트,172.0,13.2,2478.0,0.92,100,4.41
765,052460,아이크래프트,381.0,6.33,3153.0,0.76,80,3.32
766,124500,아이티센,32.0,148.75,3038.0,1.57,0,0.0
767,114840,아이패밀리에스씨,1167.0,21.38,4012.0,6.22,158,0.63
768,027360,아주IB투자,141.0,15.67,2185.0,1.01,50,2.26
769,013310,아진산업,1315.0,2.41,7523.0,0.42,100,3.15
770,059120,아진엑스텍,54.0,169.63,4694.0,1.95,0,0.0
771,158430,아톤,437.0,8.24,3537.0,1.02,30,0.83
772,001540,안국약품,114.0,69.56,13382.0,0.59,220,2.77
773,053800,안랩,4125.0,13.53,32433.0,1.72,1300,2.33
774,297570,알로이스,141.0,7.09,1175.0,0.85,0,0.0
775,001780,알루코,201.0,12.81,2883.0,0.89,0,0.0
776,260660,알리코제약,204.0,25.74,5933.0,0.88,130,2.48
777,131370,알서포트,139.0,26.83,1777.0,2.1,10,0.27
778,061040,알에프텍,128.0,26.64,7406.0,0.46,0,0.0
779,314140,알피바이오,630.0,11.9,11878.0,0.63,50,0.67
780,018250,애경산업,1897.0,9.28,14771.0,1.19,580,3.3
781,161000,애경케미칼,686.0,14.97,15256.0,0.67,250,2.43
782,310200,애니플러스,204.0,15.37,2104.0,1.49,0,0.0
783,052790,액토즈소프트,3115.0,2.52,22769.0,0.34,0,0.0
784,290740,액트로,616.0,10.39,7315.0,0.87,100,1.56
785,129890,앱코,36.0,30.58,1149.0,0.96,0,0.0
786,030960,양지사,89.0,112.92,13503.0,0.74,50,0.5
787,238120,얼라인드,225.0,16.44,2178.0,1.7,0,0.0
788,270660,에브리봇,231.0,83.12,5342.0,3.59,0,0.0
789,038680,에스넷,1187.0,3.58,5419.0,0.79,120,2.82
790,121890,에스디시스템,208.0,7.9,947.0,1.73,0,0.0
791,042110,에스씨디,100.0,14.52,2515.0,0.58,30,2.07
792,103230,에스앤더블류,482.0,8.06,6310.0,0.62,0,0.0
793,260970,에스앤디,2925.0,13.52,21830.0,1.81,500,1.26
794,101490,에스앤에스텍,1234.0,23.26,10499.0,2.73,150,0.52
795,275630,에스에스알,293.0,11.43,4952.0,0.68,0,0.0
796,031330,에스에이엠티,336.0,10.25,3850.0,0.89,200,5.81
797,060540,에스에이티,62.0,28.47,3831.0,0.46,50,2.83
798,056190,에스에프에이,1193.0,20.62,31572.0,0.78,280,1.14
799,080000,에스엔유,207.0,10.24,4200.0,0.5,0,0.0
800,005850,에스엘,7285.0,4.76,41872.0,0.83,900,2.59
801,246250,에스엘에스바이오,102.0,42.89,878.0,4.98,50,1.14
802,041510,에스엠,3719.0,17.59,30825.0,2.12,1200,1.83
803,010580,에스엠벡셀,6.0,210.83,599.0,2.11,0,0.0
804,464080,에스오에스랩,691.0,7.89,1285.0,4.24,0,0.0
805,365330,에스와이스틸텍,444.0,8.76,1510.0,2.58,50,1.29
806,012750,에스원,5604.0,10.22,47260.0,1.21,2700,4.71
807,306040,에스제이그룹,1348.0,4.89,14010.0,0.47,250,3.79
808,033530,에스제이지세종,149.0,33.76,15243.0,0.33,150,2.98
809,069510,에스텍,2576.0,4.27,18523.0,0.59,500,4.55
810,234300,에스트래픽,626.0,5.89,3446.0,1.07,40,1.08
811,039440,에스티아이,1631.0,16.43,16128.0,1.66,200,0.75
812,098660,에스티오,166.0,14.64,2492.0,0.98,110,4.53
813,237690,에스티팜,1041.0,94.62,20445.0,4.82,500,0.51
814,443670,에스피소프트,243.0,42.26,1816.0,5.66,0,0.0
815,058610,에스피지,496.0,46.47,9871.0,2.34,200,0.87
816,298690,에어부산,811.0,3.0,1602.0,1.52,0,0.0
817,078520,에이블씨엔씨,236.0,33.05,3371.0,2.31,1427,18.29
818,003800,에이스침대,4871.0,5.35,61828.0,0.42,1400,5.37
819,241840,에이스토리,529.0,13.97,6723.0,1.1,0,0.0
820,453860,에이에스텍,1551.0,18.09,8305.0,3.38,0,0.0
821,172670,에이엘티,635.0,16.25,11953.0,0.86,100,0.97
822,445090,에이직랜드,469.0,68.66,9158.0,3.52,0,0.0
823,072990,에이치시티,852.0,12.25,11428.0,0.91,0,0.0
824,148930,에이치와이티씨,556.0,9.23,6017.0,0.85,0,0.0
825,044780,에이치케이,103.0,13.67,3297.0,0.43,0,0.0
826,357230,에이치피오,384.0,8.33,3440.0,0.93,100,3.13
827,071670,에이테크솔루션,160.0,43.38,8574.0,0.81,0,0.0
828,045660,에이텍,618.0,24.16,11830.0,1.26,200,1.34
829,224110,에이텍모빌리티,1277.0,10.96,12209.0,1.15,200,1.43
830,021080,에이티넘인베스트,432.0,5.84,3855.0,0.65,120,4.75
831,262260,에이프로,868.0,9.22,5037.0,1.59,200,2.5
832,244920,에이플러스에셋,451.0,9.62,6651.0,0.65,200,4.61
833,278470,에이피알,11245.0,24.19,27071.0,10.05,0,0.0
834,230240,에치에프알,139.0,69.93,13053.0,0.74,220,2.26
835,230360,에코마케팅,1253.0,8.78,6976.0,1.58,200,1.82
836,038870,에코바이오,194.0,22.94,6303.0,0.71,0,0.0
837,097780,에코볼트,259.0,3.84,4012.0,0.25,0,0.0
838,448280,에코아이,1955.0,10.26,13274.0,1.51,500,2.49
839,128540,에코캡,80.0,20.84,3461.0,0.48,0,0.0
840,086520,에코프로,388.0,220.1,12678.0,6.74,0,0.0
841,450080,에코프로머티,85.0,943.53,11584.0,6.92,0,0.0
842,383310,에코프로에이치엔,2201.0,21.94,7254.0,6.66,600,1.24
843,038110,에코플라스틱,1281.0,2.64,5393.0,0.63,60,1.78
844,073540,에프알텍,175.0,7.75,5098.0,0.27,0,0.0
845,064850,에프앤가이드,680.0,12.13,5183.0,1.59,180,2.18
846,083500,에프엔에스테크,222.0,48.87,8014.0,1.35,80,0.74
847,205100,엑셈,145.0,13.36,1464.0,1.32,28,1.45
848,356680,엑스게이트,11.0,335.91,1418.0,2.61,0,0.0
849,092870,엑시콘,454.0,32.53,13557.0,1.09,100,0.68
850,067570,엔브이에이치코리아,137.0,19.42,4958.0,0.54,150,5.64
851,333620,엔시스,218.0,44.54,5588.0,1.74,40,0.41
852,101400,엔시트론,19.0,25.42,631.0,0.77,0,0.0
853,036570,엔씨소프트,10446.0,18.33,160025.0,1.2,3130,1.63
854,265740,엔에프씨,412.0,17.94,6809.0,1.09,40,0.54
855,419080,엔젯,30.0,378.33,4588.0,2.47,0,0.0
856,085310,엔케이,754.0,1.13,2202.0,0.39,0,0.0
857,182400,엔케이맥스,65.0,31.08,1353.0,1.49,0,0.0
858,227950,엔투텍,105.0,5.48,1074.0,0.54,0,0.0
859,198080,엔피디,153.0,18.89,4317.0,0.67,0,0.0
860,048830,엔피케이,91.0,12.68,2378.0,0.49,30,2.6
861,290650,엘앤씨바이오,2132.0,8.93,6478.0,2.94,100,0.53
862,083310,엘오티베큠,3273.0,3.59,15723.0,0.75,200,1.7
863,037950,엘컴텍,30.0,45.47,888.0,1.54,0,0.0
864,058630,엠게임,1144.0,5.13,5957.0,0.99,150,2.56
865,019590,엠벤처투자,171.0,5.39,703.0,1.31,0,0.0
866,169330,엠브레인,218.0,10.16,1676.0,1.32,120,5.42
867,097520,엠씨넥스,1585.0,12.68,18369.0,1.09,600,2.99
868,373170,엠아이큐브솔루션,602.0,13.54,4626.0,1.76,200,2.45
869,179290,엠아이텍,398.0,19.02,2879.0,2.63,80,1.06
870,009780,엠에스씨,1049.0,4.92,8543.0,0.6,100,1.94
871,123040,엠에스오토텍,268.0,13.53,4618.0,0.78,75,2.07
872,347890,엠투아이,378.0,17.06,4374.0,1.47,220,3.41
873,033310,엠투엔,82.0,28.29,3431.0,0.68,0,0.0
874,259630,엠플러스,1646.0,7.22,6141.0,1.94,100,0.84
875,060850,영림원소프트랩,469.0,16.72,5572.0,1.41,80,1.02
876,014440,영보화학,306.0,11.37,8403.0,0.41,50,1.44
877,111770,영원무역,11762.0,3.43,74013.0,0.55,1300,3.22
878,009970,영원무역홀딩스,32032.0,2.55,202971.0,0.4,3970,4.85
879,036560,영풍정밀,1855.0,5.07,21362.0,0.44,600,6.38
880,012280,영화금속,145.0,5.74,1307.0,0.64,20,2.4
881,265560,영화테크,570.0,14.28,5860.0,1.39,80,0.98
882,036000,예림당,391.0,4.38,5677.0,0.3,0,0.0
883,015360,예스코홀딩스,5541.0,8.0,109369.0,0.41,8750,19.73
884,045060,오공,524.0,5.77,6519.0,0.46,50,1.65
885,080520,오디텍,279.0,14.27,11630.0,0.34,100,2.51
886,007310,오뚜기,46617.0,8.97,562474.0,0.74,9000,2.15
887,039830,오로라,703.0,8.42,13422.0,0.44,150,2.53
888,322310,오로스테크놀로지,363.0,55.51,6729.0,2.99,0,0.0
889,014940,오리엔탈정공,196.0,23.04,1908.0,2.37,50,1.11
890,271560,오리온,9528.0,9.83,72413.0,1.29,1250,1.33
891,001800,오리온홀딩스,1423.0,10.86,36513.0,0.42,750,4.85
892,010470,오리콤,847.0,7.63,10149.0,0.64,270,4.18
893,352910,오비고,33.0,189.7,3017.0,2.07,0,0.0
894,053980,오상자이엘,1265.0,4.23,5083.0,1.05,0,0.0
895,036220,오상헬스케어,9148.0,2.12,23285.0,0.83,2000,10.31
896,052420,오성첨단소재,167.0,13.89,2791.0,0.83,0,0.0
897,226400,오스테오닉,193.0,27.93,2620.0,2.06,0,0.0
898,031510,오스템,325.0,3.7,3776.0,0.32,50,4.16
899,080580,오킨스전자,62.0,100.16,2077.0,2.99,0,0.0
900,173130,오파스넷,807.0,8.92,3525.0,2.04,100,1.39
901,440320,오픈놀,155.0,31.39,3828.0,1.27,0,0.0
902,049480,오픈베이스,166.0,14.34,2588.0,0.92,25,1.05
903,309930,오하임앤컴퍼니,116.0,21.47,1440.0,1.73,0,0.0
904,057540,옴니시스템,14.0,62.29,1736.0,0.5,0,0.0
905,131030,옵투스제약,708.0,9.89,8811.0,0.79,100,1.43
906,082210,옵트론텍,389.0,6.77,1473.0,1.79,0,0.0
907,109080,옵티시스,477.0,16.5,10832.0,0.73,100,1.27
908,122990,와이솔,477.0,14.13,12573.0,0.54,250,3.71
